Nomber of atoms =  7
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 2, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 4], [1, 5], [2, 4], [3, 5]]
  125,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 6], [5, 5]]
  126,  [[0, 2], [1, 1], [1, 4], [1, 4], [3, 5], [5, 6]]
  127,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [5, 6]]
  128,  [[0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [6, 6]]
  129,  [[0, 2], [1, 1], [1, 3], [1, 4], [4, 5], [5, 6]]
  130,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  131,  [[0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [6, 6]]
  132,  [[0, 0], [1, 2], [1, 3], [1, 4], [5, 5], [6, 6]]
  133,  [[0, 4], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6]]
  134,  [[0, 0], [1, 2], [1, 3], [1, 4], [4, 5], [5, 6]]
  135,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  136,  [[0, 4], [1, 1], [1, 2], [1, 4], [5, 5], [6, 6]]
  137,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [6, 6]]
  138,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 6], [5, 5]]
  139,  [[0, 0], [1, 2], [1, 4], [1, 4], [5, 5], [6, 6]]
  140,  [[0, 0], [1, 1], [1, 2], [1, 4], [4, 5], [6, 6]]
  141,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 6], [5, 5]]
  142,  [[0, 0], [1, 1], [1, 1], [1, 4], [4, 5], [5, 6]]
  143,  [[0, 4], [1, 1], [1, 2], [1, 4], [3, 5], [5, 6]]
  144,  [[0, 0], [1, 2], [1, 4], [1, 4], [3, 5], [5, 6]]
  145,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 6], [5, 5]]
  146,  [[0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6]]
  147,  [[0, 0], [1, 1], [1, 4], [1, 4], [2, 6], [5, 5]]
  148,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5]]
  149,  [[0, 2], [1, 3], [1, 4], [1, 4], [5, 5], [6, 6]]
  150,  [[0, 2], [1, 1], [1, 3], [1, 4], [4, 5], [6, 6]]
  151,  [[0, 2], [1, 1], [1, 4], [1, 4], [3, 6], [5, 5]]
  152,  [[0, 2], [1, 1], [1, 4], [1, 5], [4, 5], [6, 6]]
  153,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 6], [4, 5]]
  154,  [[0, 2], [1, 1], [1, 1], [1, 4], [4, 5], [5, 6]]
  155,  [[0, 4], [1, 2], [1, 3], [1, 4], [5, 5], [6, 6]]
  156,  [[0, 4], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  157,  [[0, 0], [1, 2], [1, 3], [1, 4], [4, 5], [6, 6]]
  158,  [[0, 4], [1, 1], [1, 2], [1, 4], [3, 6], [5, 5]]
  159,  [[0, 4], [1, 1], [1, 2], [1, 5], [4, 5], [6, 6]]
  160,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 6], [4, 5]]
  161,  [[0, 0], [1, 2], [1, 4], [1, 4], [3, 6], [5, 5]]
  162,  [[0, 0], [1, 2], [1, 4], [1, 5], [4, 5], [6, 6]]
  163,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 6], [4, 5]]
  164,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5]]
  165,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 6], [4, 5]]
  166,  [[0, 2], [1, 3], [1, 4], [1, 5], [4, 5], [6, 6]]
  167,  [[0, 0], [1, 1], [1, 4], [1, 5], [4, 5], [6, 6]]
  168,  [[0, 2], [1, 1], [1, 4], [1, 5], [3, 6], [4, 5]]
  169,  [[0, 4], [1, 2], [1, 3], [1, 5], [4, 5], [6, 6]]
  170,  [[0, 4], [1, 1], [1, 1], [1, 5], [4, 5], [6, 6]]
  171,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5]]
  172,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 5]]
  173,  [[0, 0], [1, 2], [1, 4], [1, 5], [3, 6], [4, 5]]
Total nodes =  174
Total edges =  347
True Goal graph No. 10
Goal candidates No. 33
Goal candidates No. 38
Goal candidates No. 44
Goal candidates No. 72
Goal candidates No. 74
Goal candidates No. 80
Goal candidates No. 90
Goal candidates No. 126
Goal candidates No. 129
Goal candidates No. 133
Goal candidates No. 143
Goal candidates No. 146
Goal candidates No. 168
Goal candidates No. 171
Total Goals =  15  and Paths = 1260 

True paths: 5 / 1260 

