Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   19,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
   20,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   21,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   22,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   23,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   24,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   25,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   26,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   27,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
   28,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   29,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   30,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
   31,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
   32,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
   33,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
   34,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   35,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   36,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
   37,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   38,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   39,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   40,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   41,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   42,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   43,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
   44,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
   45,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   46,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   47,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   48,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   49,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   50,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   51,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   52,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
   53,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
   54,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
   55,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
   56,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
   57,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   58,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   59,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
   60,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
   61,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
   62,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   63,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   64,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   65,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
   66,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
   67,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
   68,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
   69,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
   70,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
   71,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
   72,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
   73,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
   74,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
   75,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
   76,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
   77,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
   78,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
   79,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
   80,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
   81,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   82,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   83,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   84,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   85,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   86,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   87,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   88,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
   89,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [4, 9]]
   90,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
   91,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
   92,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
   93,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
   94,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8]]
   95,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
   96,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   97,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   98,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
   99,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  100,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  101,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  102,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  103,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  104,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  105,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  106,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  107,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  108,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  109,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  110,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  111,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  112,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
  113,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  114,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  115,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  116,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  117,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
  118,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  119,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  120,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  121,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  122,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  123,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  124,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  125,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  126,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  127,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  128,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  129,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  130,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  131,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  132,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  133,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  134,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  135,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  136,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  137,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  138,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  139,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  140,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  141,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  142,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  143,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  144,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  145,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  146,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  147,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  148,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  149,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  150,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  151,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  152,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  153,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  154,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  155,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  156,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  157,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  158,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  159,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8]]
  160,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  161,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  162,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  163,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  164,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  165,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  166,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  167,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  168,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  169,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  170,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  171,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  172,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  173,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  174,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
  175,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  176,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  177,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  178,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  179,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  180,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  181,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  182,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  183,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  184,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  185,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
