Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [6, 5, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
   23,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
   24,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
   25,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
   26,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
   27,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [7, 7]]
   28,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   29,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   30,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
   31,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
   32,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
   33,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   34,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
   35,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
   36,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
   37,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
   38,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   39,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   40,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
   41,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 7]]
   42,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   43,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
   44,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   45,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   46,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   47,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
   48,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
   49,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 7]]
   50,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
   51,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
   52,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
   53,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 7]]
   54,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
   55,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [7, 7]]
   56,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   57,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   58,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
   59,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
   60,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
   61,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   62,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
   63,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6]]
   64,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [7, 7]]
   65,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 7]]
   66,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   67,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
   68,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   69,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   70,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
   71,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   72,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
   73,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
   74,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
   75,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
   76,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
   77,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 7]]
   78,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
   79,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   80,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   81,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
   82,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
   83,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
   84,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   85,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
   86,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
   87,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
   88,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
   89,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
   90,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
   91,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
   92,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
   93,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
   94,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
   95,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
   96,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
   97,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
   98,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
   99,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  100,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  101,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  102,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  103,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  104,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6]]
  105,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6]]
  106,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  107,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [7, 7]]
  108,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [7, 7]]
  109,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5]]
  110,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  111,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  112,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  113,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  114,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  115,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  116,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 7]]
  117,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  118,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [7, 7]]
  119,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  120,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  121,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  122,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  123,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  124,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  125,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
  126,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 7]]
  127,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  128,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  129,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
  130,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  131,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
  132,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  133,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  134,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
  135,  [[0, 0], [0, 5], [0, 7], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
  136,  [[0, 0], [0, 5], [0, 6], [1, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [7, 7]]
  137,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 7]]
  138,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 7], [6, 6]]
  139,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6]]
  140,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5]]
  141,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [7, 7]]
  142,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  143,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  144,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  145,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 7]]
  146,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  147,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  148,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  149,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 7]]
  150,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  151,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  152,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  153,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
  154,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  155,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  156,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
  157,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
  158,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6]]
  159,  [[0, 0], [0, 1], [0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  160,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  161,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  162,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 7]]
  163,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  164,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  165,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  166,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  167,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6], [6, 7]]
  168,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  169,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  170,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  171,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  172,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  173,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
  174,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  175,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6]]
  176,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  177,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [7, 7]]
  178,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 7], [6, 6]]
  179,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  180,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  181,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  182,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [5, 5], [5, 5], [6, 7]]
  183,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  184,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  185,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 7]]
