Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   12,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   13,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
   14,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   15,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   16,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   17,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   18,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   19,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   20,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   21,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   22,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   23,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
   24,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
   25,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   26,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
   27,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
   28,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
   29,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9]]
   30,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
   31,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   32,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
   33,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   34,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   35,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   36,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   37,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   38,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   39,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
   40,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   41,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   42,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   43,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   44,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
   45,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   46,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   47,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   48,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   49,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   50,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   51,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   52,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   53,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
   54,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
   55,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
   56,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
   57,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
   58,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
   59,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
   60,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
   61,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
   62,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   63,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   64,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   65,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   66,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   67,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
   68,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   69,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
   70,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
   71,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
   72,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   73,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
   74,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   75,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   76,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   77,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   78,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   79,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   80,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   81,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
   82,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   83,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
   84,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
   85,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
   86,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
   87,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
   88,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
   89,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
   90,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
   91,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
   92,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
   93,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
   94,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9]]
   95,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
   96,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
   97,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
   98,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
   99,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  100,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  101,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  102,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  103,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  104,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
  105,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  106,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9]]
  107,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  108,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8]]
  109,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9]]
  110,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  111,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  112,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  113,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  114,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  115,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  116,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
  117,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
  118,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
  119,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  120,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  121,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  122,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  123,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  124,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  125,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  126,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  127,  [[0, 1], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  128,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  129,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  130,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  131,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  132,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  133,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  134,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  135,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  136,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  137,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  138,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  139,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  140,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  141,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  142,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  143,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  144,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  145,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  146,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  147,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  148,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  149,  [[0, 0], [1, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  150,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  151,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  152,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  153,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  154,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  155,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  156,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  157,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  158,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  159,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  160,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  161,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  162,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  163,  [[0, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  164,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  165,  [[0, 0], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  166,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  167,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  168,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
  169,  [[0, 0], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  170,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
  171,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  172,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  173,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10]]
  174,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  175,  [[0, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  176,  [[0, 0], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  177,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9]]
  178,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  179,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
  180,  [[0, 0], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  181,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
  182,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  183,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  184,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  185,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  186,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  187,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  188,  [[0, 0], [2, 2], [2, 3], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  189,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  190,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  191,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  192,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  193,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  194,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  195,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  196,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
  197,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  198,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10]]
  199,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6]]
  200,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  201,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
