Nomber of atoms =  7
Atoms =  ['O', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [2, 6]]
   21,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 4], [2, 5], [6, 6]]
   22,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5]]
   23,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 5], [2, 6]]
   24,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 4], [2, 5]]
   25,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 5], [6, 6]]
   26,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6]]
   27,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4]]
   28,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [5, 5]]
   29,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 2], [2, 4], [2, 5], [6, 6]]
   30,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [2, 4], [5, 5]]
   31,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [2, 4], [5, 5], [6, 6]]
   32,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6]]
   33,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [5, 5]]
   34,  [[0, 1], [0, 2], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [6, 6]]
   35,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6]]
   36,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [2, 4], [2, 5]]
   37,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5]]
   38,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [1, 5], [2, 6]]
   39,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 2], [1, 4], [2, 5]]
   40,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [5, 5]]
   41,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [1, 4], [2, 2]]
   42,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6]]
   43,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 3], [2, 4], [2, 5]]
   44,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [2, 5], [2, 6]]
   45,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5]]
   46,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 3], [2, 4], [5, 5]]
   47,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4]]
   48,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 5]]
   49,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 4]]
   50,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [2, 4], [2, 5], [2, 6]]
   51,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [2, 2], [2, 4], [5, 5]]
   52,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 3], [2, 4], [5, 5]]
   53,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [2, 3], [2, 4], [5, 6]]
   54,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4]]
   55,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 3], [2, 4], [5, 5]]
   56,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 3], [2, 4], [5, 6]]
   57,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6]]
   58,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [2, 4], [2, 5], [6, 6]]
   59,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5]]
   60,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 5], [6, 6]]
   61,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6]]
   62,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 2], [2, 4], [2, 5]]
   63,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5]]
   64,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [2, 4], [2, 5], [6, 6]]
   65,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 4], [5, 5]]
   66,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 4], [2, 5], [2, 6]]
   67,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6]]
   68,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2]]
   69,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 4], [2, 5]]
   70,  [[0, 1], [0, 1], [0, 3], [1, 2], [2, 2], [2, 4], [2, 5], [6, 6]]
   71,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 5], [6, 6]]
   72,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [2, 2], [2, 5], [2, 6]]
   73,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 2], [5, 5]]
   74,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 5]]
   75,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 5], [6, 6]]
   76,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [4, 4]]
   77,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [5, 5]]
   78,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 2], [2, 4], [5, 5]]
   79,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [5, 6]]
   80,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [2, 4], [5, 5]]
   81,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 2], [2, 4], [5, 5], [6, 6]]
   82,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [2, 2], [2, 5], [6, 6]]
   83,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [4, 4], [5, 5]]
   84,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [2, 4], [5, 6]]
   85,  [[0, 1], [0, 2], [0, 3], [1, 2], [1, 2], [1, 4], [5, 5], [6, 6]]
   86,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [6, 6]]
   87,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [5, 6]]
   88,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5]]
   89,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6]]
   90,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2]]
   91,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [2, 5], [2, 6]]
   92,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4]]
   93,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6]]
   94,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [1, 5], [2, 6]]
   95,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 5], [6, 6]]
   96,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [1, 5], [2, 2]]
   97,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [1, 2], [2, 4]]
   98,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 2], [1, 4], [5, 5]]
   99,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [4, 4]]
  100,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [5, 6]]
  101,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 3], [1, 4], [2, 5], [2, 6]]
  102,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5]]
  103,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [2, 4], [5, 5]]
  104,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4]]
  105,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 3], [2, 4], [5, 5]]
  106,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6]]
  107,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [2, 4], [2, 5], [6, 6]]
  108,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5]]
  109,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 2], [2, 3], [2, 4]]
  110,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6]]
  111,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4]]
  112,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 3], [2, 4], [5, 5]]
  113,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [4, 4]]
  114,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 3], [2, 4], [2, 5]]
  115,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 3], [2, 4], [5, 6]]
  116,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 4]]
  117,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  118,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 4], [2, 5], [2, 6]]
  119,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 2], [2, 4], [5, 5]]
  120,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [2, 2], [2, 4], [5, 6]]
  121,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 2], [2, 3], [4, 4]]
  122,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 3], [4, 4], [5, 5]]
  123,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 3], [2, 4], [5, 6]]
  124,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [2, 2], [2, 3], [4, 5]]
  125,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [2, 3], [4, 4], [5, 6]]
  126,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 2], [2, 3], [4, 4]]
  127,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 3], [2, 2], [4, 5]]
  128,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 3], [4, 4], [5, 5]]
  129,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 3], [2, 4], [5, 6]]
  130,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 2], [2, 3], [4, 5]]
  131,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [2, 2], [2, 5], [6, 6]]
  132,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [2, 2], [2, 4], [2, 5]]
  133,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [2, 4], [2, 5], [6, 6]]
  134,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [5, 5]]
  135,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [2, 4], [5, 5], [6, 6]]
  136,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 2], [2, 4], [2, 5], [6, 6]]
  137,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5]]
  138,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 2], [2, 5], [2, 6]]
  139,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [2, 5], [2, 6]]
  140,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 2], [2, 2], [2, 4]]
  141,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6]]
  142,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 4], [5, 5]]
  143,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [2, 4], [2, 5], [2, 6]]
  144,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [2, 2], [2, 5], [6, 6]]
  145,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 2], [4, 4]]
  146,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 4], [5, 6]]
  147,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2]]
  148,  [[0, 1], [0, 1], [0, 3], [1, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  149,  [[0, 1], [0, 1], [0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
  150,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 2], [5, 5]]
  151,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 5], [2, 2], [2, 2], [6, 6]]
  152,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 2], [5, 6]]
  153,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [5, 5]]
  154,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [2, 5], [6, 6]]
  155,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 2], [2, 2], [4, 4]]
  156,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [4, 5]]
  157,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [5, 6]]
  158,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 2], [2, 3], [4, 4]]
  159,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 2], [4, 4], [5, 5]]
  160,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 2], [2, 4], [5, 6]]
  161,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [4, 4], [5, 5]]
  162,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [2, 4], [5, 6]]
  163,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [2, 2], [5, 5], [6, 6]]
  164,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [4, 4], [5, 6]]
  165,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 5]]
  166,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2]]
  167,  [[0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6]]
  168,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2]]
  169,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [2, 2], [2, 5]]
  170,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [1, 2], [2, 5]]
  171,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [1, 5], [6, 6]]
  172,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [5, 5]]
  173,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 2], [1, 6], [2, 2]]
  174,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 2], [1, 4], [5, 6]]
  175,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [4, 5]]
  176,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [2, 5], [2, 6]]
  177,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 3], [1, 4], [2, 5], [6, 6]]
  178,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5]]
  179,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6]]
  180,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [2, 2], [2, 4], [5, 5]]
  181,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 2], [2, 3], [2, 4]]
  182,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [2, 4], [5, 5]]
  183,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 3], [2, 4], [5, 5]]
  184,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 3], [2, 2], [4, 4]]
  185,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [4, 4], [5, 5]]
  186,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [2, 4], [5, 6]]
  187,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [5, 5]]
  188,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 3], [2, 4], [5, 6]]
  189,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6]]
  190,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 4], [2, 5], [6, 6]]
  191,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 2], [2, 3], [2, 4], [5, 5]]
  192,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6]]
  193,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4]]
  194,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [2, 4], [2, 5]]
  195,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [4, 4]]
  196,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 3], [2, 4], [2, 5]]
  197,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 3], [2, 4], [5, 6]]
  198,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [4, 5]]
  199,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  200,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  201,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [4, 4], [5, 5]]
  202,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [2, 4], [5, 6]]
  203,  [[0, 0], [0, 1], [0, 1], [1, 3], [2, 2], [2, 4], [2, 5], [2, 6]]
  204,  [[0, 0], [0, 1], [0, 1], [1, 3], [2, 2], [2, 2], [2, 4], [5, 5]]
  205,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 4]]
  206,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 2], [2, 4], [5, 6]]
  207,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5]]
  208,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 2], [3, 3], [4, 4]]
  209,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 2], [2, 3], [4, 5]]
  210,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 2], [2, 3], [4, 4], [5, 5]]
  211,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 3], [4, 4], [5, 6]]
  212,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 2], [2, 3], [4, 5]]
  213,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [2, 2], [3, 3], [4, 5]]
  214,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 3], [4, 4], [5, 6]]
  215,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 2], [2, 3], [4, 5]]
  216,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4]]
  217,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [2, 2], [2, 4], [5, 5]]
  218,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [2, 4], [2, 5], [2, 6]]
  219,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [2, 2], [4, 4], [5, 5]]
  220,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [5, 6]]
  221,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 2], [2, 2], [2, 4], [5, 5]]
  222,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 2], [2, 4], [2, 5], [2, 6]]
  223,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5]]
  224,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 4], [5, 6]]
  225,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [2, 2], [2, 2], [5, 5]]
  226,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 2], [4, 5]]
  227,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 2], [5, 6]]
  228,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [2, 2], [5, 5]]
  229,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [5, 6]]
  230,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [5, 5], [6, 6]]
  231,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 2], [2, 2], [4, 5]]
  232,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [4, 5]]
  233,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 2], [4, 4], [5, 6]]
  234,  [[0, 1], [0, 2], [0, 3], [1, 2], [1, 2], [1, 2], [4, 4], [5, 5]]
  235,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 2], [4, 4], [5, 6]]
  236,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 2], [2, 2], [4, 4], [5, 6]]
  237,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 5]]
  238,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 6]]
  239,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [2, 2], [2, 2]]
  240,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 2], [1, 2], [2, 6]]
  241,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [1, 2], [2, 2]]
  242,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [1, 2], [5, 5]]
  243,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [5, 5], [6, 6]]
  244,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [6, 6]]
  245,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [5, 6]]
  246,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [1, 2], [4, 5]]
  247,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 2], [4, 4], [5, 6]]
