Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
   44,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
   45,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5]]
   46,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
   47,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
   48,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
   49,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
   50,  [[0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
   51,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
   52,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
   53,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6]]
   54,  [[0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
   55,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7]]
   56,  [[0, 4], [2, 3], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
   57,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 7]]
   58,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6]]
   59,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
   60,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
   61,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
   62,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3]]
   63,  [[0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 6]]
   64,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [5, 5]]
   65,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 5], [6, 6]]
   66,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5], [6, 7]]
   67,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [5, 5], [6, 6]]
   68,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [6, 7]]
   69,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [6, 7]]
   70,  [[0, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
   71,  [[0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6]]
   72,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
   73,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5]]
   74,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
   75,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
   76,  [[0, 0], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 7]]
   77,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6]]
   78,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6]]
   79,  [[0, 0], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
   80,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
   81,  [[0, 0], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
   82,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
   83,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6]]
   84,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
   85,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6]]
   86,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
   87,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
   88,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
   89,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [6, 6]]
   90,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   91,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
   92,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
   93,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5]]
   94,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
   95,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5]]
   96,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
   97,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5]]
   98,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6]]
   99,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  100,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5]]
  101,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
  102,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  103,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  104,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [6, 6]]
  105,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  106,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [5, 5]]
  107,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  108,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
  109,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [5, 6]]
  110,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  111,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5]]
  112,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 6]]
  113,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  114,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  115,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5]]
  116,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 6]]
  117,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
  118,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
  119,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [5, 6]]
  120,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  121,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3]]
  122,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
  123,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  124,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7]]
  125,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  126,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7]]
  127,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [3, 5], [6, 6]]
  128,  [[0, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 5], [6, 6]]
  129,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 3]]
  130,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3], [6, 7]]
  131,  [[0, 4], [2, 3], [2, 3], [2, 3], [2, 5], [6, 6], [7, 7]]
  132,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [7, 7]]
  133,  [[0, 0], [2, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
  134,  [[0, 4], [1, 5], [2, 3], [2, 3], [2, 3], [2, 6], [3, 7]]
  135,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6]]
  136,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7]]
  137,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 5]]
  138,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [5, 5]]
  139,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  140,  [[0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
  141,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 3], [5, 5]]
  142,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [5, 6]]
  143,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 5]]
  144,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [5, 5], [6, 6]]
  145,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 5], [6, 7]]
  146,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
  147,  [[0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
  148,  [[0, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 7]]
  149,  [[0, 1], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  150,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
  151,  [[0, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  152,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5]]
  153,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
  154,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5]]
  155,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  156,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
  157,  [[0, 1], [2, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
  158,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
  159,  [[0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  160,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  161,  [[0, 0], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  162,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  163,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 5], [2, 6], [3, 7]]
  164,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
  165,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6]]
  166,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  167,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  168,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6]]
  169,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3]]
  170,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  171,  [[0, 0], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6]]
  172,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6]]
  173,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
  174,  [[0, 0], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  175,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6]]
  176,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
  177,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6]]
  178,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3]]
  179,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6]]
  180,  [[0, 0], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  181,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 6]]
  182,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  183,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7]]
  184,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 6]]
  185,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7]]
  186,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3]]
  187,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5]]
  188,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [5, 5]]
  189,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  190,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 6]]
  191,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  192,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  193,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 7]]
  194,  [[0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
  195,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
  196,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [6, 7]]
  197,  [[0, 2], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  198,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  199,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
  200,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  201,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5]]
  202,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 5], [3, 6]]
  203,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5]]
  204,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6]]
  205,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  206,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  207,  [[0, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
  208,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 6]]
  209,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
  210,  [[0, 2], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
  211,  [[0, 2], [1, 2], [2, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
  212,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 3], [5, 5]]
  213,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  214,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [5, 5], [6, 6]]
  215,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [6, 7]]
  216,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 3], [5, 6]]
  217,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 5]]
  218,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [5, 6]]
  219,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  220,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 6]]
  221,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  222,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 7]]
  223,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [5, 6]]
  224,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  225,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 6]]
  226,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6]]
  227,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  228,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  229,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [5, 6]]
  230,  [[0, 0], [2, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
  231,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6]]
  232,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  233,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 3], [3, 6]]
  234,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [3, 5], [6, 7]]
  235,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [6, 6]]
  236,  [[0, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
  237,  [[0, 4], [1, 5], [2, 3], [2, 3], [2, 3], [2, 6], [7, 7]]
  238,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 3], [2, 5], [3, 6]]
  239,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [5, 6]]
  240,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 3], [5, 6]]
  241,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [5, 5], [6, 7]]
  242,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  243,  [[0, 1], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  244,  [[0, 1], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  245,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  246,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6]]
  247,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5]]
  248,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5]]
  249,  [[0, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  250,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  251,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 5]]
  252,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 5]]
  253,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 6]]
  254,  [[0, 1], [2, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 6]]
  255,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  256,  [[0, 1], [2, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
  257,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  258,  [[0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  259,  [[0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  260,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  261,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
  262,  [[0, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  263,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  264,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
  265,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
  266,  [[0, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
  267,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
  268,  [[0, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
  269,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 6]]
  270,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
  271,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
  272,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
  273,  [[0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
  274,  [[0, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
  275,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
  276,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  277,  [[0, 2], [1, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6]]
