Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   36,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
   37,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
   38,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   39,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
   40,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
   41,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10]]
   42,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
   43,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
   44,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
   45,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   46,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   47,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   48,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
   49,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   50,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
   51,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   52,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   53,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   54,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   55,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
   56,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   57,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
   58,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   59,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   60,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
   61,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   62,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
   63,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   64,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
   65,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
   66,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   67,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   68,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   69,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
   70,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   71,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
   72,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
   73,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
   74,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   75,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   76,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
   77,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   78,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
   79,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   80,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
   81,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
   82,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   83,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   84,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
   85,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
   86,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
   87,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
   88,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
   89,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
   90,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   91,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
   92,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
   93,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
   94,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
   95,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
   96,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 10]]
   97,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   98,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
   99,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
  100,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  101,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  102,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  103,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  104,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  105,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  106,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  107,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  108,  [[0, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  109,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  110,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  111,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  112,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  113,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  114,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  115,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  116,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  117,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  118,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  119,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  120,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  121,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  122,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  123,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  124,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  125,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  126,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  127,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [11, 11]]
  128,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  129,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  130,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  131,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  132,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
  133,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  134,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  135,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  136,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
  137,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10]]
  138,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  139,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  140,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  141,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  142,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  143,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  144,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  145,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  146,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  147,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  148,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  149,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  150,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  151,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  152,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  153,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  154,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  155,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
  156,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  157,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  158,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
  159,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
  160,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  161,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  162,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  163,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
  164,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  165,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  166,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
  167,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  168,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
  169,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  170,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  171,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  172,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  173,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  174,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  175,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  176,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  177,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  178,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  179,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9]]
  180,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  181,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  182,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [10, 10]]
  183,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  184,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
