Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   28,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   29,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   30,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   31,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
   32,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
   33,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
   34,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
   35,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
   36,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 8]]
   37,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
   38,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   39,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   40,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   41,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
   42,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   43,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   44,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
   45,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   46,  [[0, 5], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   47,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   48,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   49,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   50,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
   51,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
   52,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
   53,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   54,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   55,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   56,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   57,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
   58,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
   59,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   60,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   61,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   62,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   63,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
   64,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
   65,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
   66,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
   67,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
   68,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
   69,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [5, 7], [6, 7], [7, 7], [7, 10]]
   70,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
   71,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   72,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   73,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   74,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   75,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
   76,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   77,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   78,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
   79,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   80,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   81,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   82,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   83,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
   84,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   85,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   86,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   87,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   88,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   89,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
   90,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   91,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   92,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
   93,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   94,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   95,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   96,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   97,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   98,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   99,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  100,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  101,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  102,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  103,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  104,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  105,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  106,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  107,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  108,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  109,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  110,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  111,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  112,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  113,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  114,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  115,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  116,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  117,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  118,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  119,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  120,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  121,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  122,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  123,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  124,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  125,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  126,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  127,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  128,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 9]]
  129,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  130,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
