Nomber of atoms =  8
Atoms =  ['X', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H']
Valence electrons =  [7, 6, 5, 1, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
   39,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
   40,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
   41,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
   42,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   43,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
   44,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   45,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   46,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
   47,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
   48,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [5, 5]]
   49,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [5, 5]]
   50,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [5, 5]]
   51,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5]]
   52,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
   53,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [2, 7], [5, 5]]
   54,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
   55,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
   56,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
   57,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
   58,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   59,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
   60,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   61,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
   62,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
   63,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [5, 5]]
   64,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [5, 5]]
   65,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
   66,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
   67,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
   68,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
   69,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
   70,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
   71,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
   72,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [5, 5]]
   73,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   74,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
   75,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
   76,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
   77,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
   78,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 7]]
   79,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
   80,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
   81,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
   82,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [7, 7]]
   83,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
   84,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
   85,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
   86,  [[0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
   87,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   88,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   89,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [5, 5]]
   90,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [5, 5]]
   91,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5]]
   92,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
   93,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [2, 7], [5, 5]]
   94,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
   95,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
   96,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
   97,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
   98,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
   99,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  100,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
  101,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
  102,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  103,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  104,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  105,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [5, 5]]
  106,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [5, 5]]
  107,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [5, 5]]
  108,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  109,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
  110,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  111,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
  112,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
  113,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  114,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  115,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  116,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  117,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [5, 5]]
  118,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  119,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [5, 5]]
  120,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  121,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  122,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  123,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  124,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  125,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  126,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  127,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 7]]
  128,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  129,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
  130,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
  131,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  132,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  133,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
  134,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  135,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  136,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  137,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [7, 7]]
  138,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  139,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  140,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  141,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
  142,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  143,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
  144,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  145,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  146,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
  147,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  148,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  149,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  150,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [5, 5]]
  151,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [5, 5]]
  152,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  153,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
  154,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
  155,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  156,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  157,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  158,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  159,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [5, 5]]
  160,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  161,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  162,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  163,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  164,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  165,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  166,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 7]]
  167,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  168,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
  169,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
  170,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  171,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  172,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [7, 7]]
  173,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  174,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  175,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  176,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  177,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [7, 7]]
  178,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  179,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [7, 7]]
  180,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  181,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
  182,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [7, 7]]
  183,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  184,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  185,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [5, 5]]
  186,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  187,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  188,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  189,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [6, 6]]
  190,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  191,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  192,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  193,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 7]]
  194,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  195,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 7]]
  196,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [7, 7]]
  197,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [7, 7]]
  198,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  199,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
  200,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [7, 7]]
  201,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [6, 6], [7, 7]]
  202,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7]]
  203,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  204,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
  205,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
  206,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  207,  [[0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  208,  [[0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 7], [5, 5]]
  209,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  210,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  211,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
  212,  [[0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
  213,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  214,  [[0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  215,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  216,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
  217,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
  218,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [2, 5], [2, 6], [2, 7], [3, 5]]
  219,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  220,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  221,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
  222,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
