Nomber of atoms =  9
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  130,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  131,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  132,  [[0, 0], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  133,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4]]
  134,  [[0, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
  135,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  136,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  137,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  138,  [[0, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [4, 8]]
  139,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  140,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
  141,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [4, 8]]
  142,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  143,  [[0, 0], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  144,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7], [4, 8]]
  145,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  146,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  147,  [[0, 0], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  148,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7]]
  149,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  150,  [[0, 0], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  151,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8]]
  152,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  153,  [[0, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  154,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  155,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [4, 8]]
  156,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [4, 8]]
  157,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  158,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  159,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [8, 8]]
  160,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [4, 8]]
  161,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  162,  [[0, 0], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  163,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  164,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7]]
  165,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7]]
  166,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  167,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7]]
  168,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7]]
  169,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7], [4, 8]]
  170,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  171,  [[0, 0], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7]]
  172,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7], [4, 8]]
  173,  [[0, 0], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  174,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  175,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  176,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  177,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4]]
  178,  [[0, 0], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  179,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 8]]
  180,  [[0, 0], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4]]
  181,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  182,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  183,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  184,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6], [7, 7]]
  185,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 8]]
  186,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7]]
  187,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [4, 8]]
  188,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7]]
  189,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6]]
  190,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  191,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 8]]
  192,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  193,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
  194,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  195,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7]]
  196,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  197,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  198,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  199,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [7, 7]]
  200,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  201,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  202,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  203,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  204,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7], [8, 8]]
  205,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7]]
  206,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6]]
  207,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [7, 7]]
  208,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 8]]
  209,  [[0, 4], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 8]]
  210,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  211,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6], [7, 8]]
  212,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  213,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [8, 8]]
  214,  [[0, 4], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  215,  [[0, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
  216,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [4, 8]]
  217,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [7, 7]]
  218,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7]]
  219,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [7, 7], [8, 8]]
  220,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8]]
  221,  [[0, 4], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  222,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7], [4, 8]]
  223,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  224,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [8, 8]]
  225,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  226,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7]]
  227,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  228,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7], [8, 8]]
  229,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  230,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6]]
  231,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6]]
  232,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 6], [7, 7]]
  233,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 8]]
  234,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  235,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  236,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  237,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  238,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6], [7, 8]]
  239,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  240,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7]]
  241,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8]]
  242,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 7]]
  243,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
  244,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7], [8, 8]]
  245,  [[0, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  246,  [[0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [7, 7]]
