Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   39,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   40,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   41,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   42,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
   43,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
   44,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   45,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   46,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   47,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   48,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
   49,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
   50,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   51,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
   52,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
   53,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
   54,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
   55,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
   56,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   57,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   58,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
   59,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
   60,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   61,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   62,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
   63,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
   64,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
   65,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
   66,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   67,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
   68,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
   69,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
   70,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
   71,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
   72,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
   73,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   74,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   75,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   76,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
   77,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
   78,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   79,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
   80,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
   81,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   82,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   83,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   84,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
   85,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
   86,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   87,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   88,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
   89,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
   90,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
   91,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
   92,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
   93,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
   94,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
   95,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
   96,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
   97,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
   98,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   99,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  100,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  101,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12]]
  102,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  103,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  104,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  105,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  106,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [10, 12]]
  107,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  108,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  109,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
  110,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11]]
  111,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
  112,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  113,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 12]]
  114,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  115,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  116,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  117,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  118,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
  119,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  120,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11]]
  121,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [10, 10]]
  122,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
  123,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [11, 11]]
  124,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  125,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
  126,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  127,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  128,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  129,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  130,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [11, 11], [12, 12]]
  131,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
  132,  [[0, 0], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
  133,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
  134,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  135,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  136,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  137,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  138,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  139,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  140,  [[0, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  141,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  142,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  143,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  144,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [10, 10], [10, 11], [10, 12]]
  145,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  146,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  147,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  148,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  149,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
  150,  [[0, 1], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  151,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 11]]
  152,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  153,  [[0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  154,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  155,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  156,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  157,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  158,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  159,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  160,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  161,  [[0, 9], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  162,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  163,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  164,  [[0, 3], [1, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  165,  [[0, 0], [1, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  166,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  167,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  168,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  169,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  170,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [10, 10], [10, 11], [10, 12]]
