Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 2, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
   82,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
   83,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
   84,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
   85,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
   86,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5]]
   87,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
   88,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4]]
   89,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
   90,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
   91,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
   92,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
   93,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
   94,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
   95,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
   96,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
   97,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
   98,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
   99,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  100,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6]]
  101,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6]]
  102,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6]]
  103,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7]]
  104,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
  105,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
  106,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4]]
  107,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  108,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  109,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4]]
  110,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  111,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [4, 7]]
  112,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [4, 7]]
  113,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7]]
  114,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  115,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  116,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [4, 7]]
  117,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7]]
  118,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 7]]
  119,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 4]]
  120,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  121,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4], [7, 7]]
  122,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7]]
  123,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7]]
  124,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  125,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  126,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  127,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7]]
  128,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  129,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5]]
  130,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7]]
  131,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  132,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6], [4, 7]]
  133,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 6]]
  134,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  135,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
  136,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  137,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  138,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  139,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
  140,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5]]
  141,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
  142,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 4], [6, 7]]
  143,  [[0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4], [7, 7]]
  144,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  145,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  146,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  147,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  148,  [[0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4], [7, 7]]
  149,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  150,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 7], [4, 4]]
  151,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4]]
  152,  [[0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 4], [3, 4], [4, 4]]
  153,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [3, 4], [4, 4]]
  154,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4]]
  155,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4]]
  156,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [7, 7]]
  157,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [7, 7]]
  158,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [7, 7]]
  159,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [3, 7]]
  160,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  161,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 4], [4, 6]]
  162,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  163,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  164,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
  165,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 4], [4, 6]]
  166,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
  167,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4]]
  168,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [7, 7]]
  169,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  170,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  171,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 3], [4, 6]]
  172,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [4, 7]]
  173,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [4, 7]]
  174,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [4, 7]]
  175,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4]]
  176,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  177,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  178,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  179,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4]]
  180,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
  181,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  182,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [3, 7]]
  183,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  184,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  185,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  186,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  187,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  188,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6]]
  189,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
  190,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6]]
  191,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  192,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  193,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  194,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
  195,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  196,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
  197,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  198,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  199,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  200,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  201,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  202,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
