Nomber of atoms =  8
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   32,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [5, 7]]
   33,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   34,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
   35,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   36,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   37,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   38,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 6], [5, 7]]
   39,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7]]
   40,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   41,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
   42,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
   43,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
   44,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
   45,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
   46,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   47,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   48,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
   49,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
   50,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
   51,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   52,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   53,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
   54,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
   55,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
   56,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
   57,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
   58,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
   59,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   60,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
   61,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
   62,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
   63,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   64,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
   65,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
   66,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
   67,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
   68,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
   69,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   70,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
   71,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
   72,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   73,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
   74,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
   75,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
   76,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
   77,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
   78,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
   79,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
   80,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
   81,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
   82,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
   83,  [[0, 4], [1, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
   84,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
   85,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
   86,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
   87,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
   88,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   89,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [5, 7]]
   90,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
   91,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   92,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   93,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   94,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
   95,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
   96,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   97,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   98,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   99,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7]]
  100,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  101,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  102,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
  103,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  104,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  105,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  106,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  107,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  108,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  109,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  110,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 6], [5, 7]]
  111,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
  112,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  113,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  114,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  115,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  116,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  117,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  118,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  119,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  120,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
  121,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  122,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  123,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  124,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  125,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  126,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  127,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  128,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  129,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
  130,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  131,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  132,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  133,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  134,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  135,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  136,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  137,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  138,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  139,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  140,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  141,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  142,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 6], [5, 7]]
  143,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  144,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  145,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  146,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  147,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  148,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  149,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  150,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  151,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  152,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  153,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  154,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  155,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  156,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  157,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  158,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 7], [5, 6]]
  159,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  160,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  161,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  162,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  163,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  164,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  165,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  166,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  167,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  168,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  169,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  170,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [7, 7]]
  171,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  172,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  173,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7]]
  174,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  175,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  176,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  177,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7]]
  178,  [[0, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  179,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  180,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  181,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  182,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  183,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  184,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  185,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  186,  [[0, 4], [1, 7], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  187,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6]]
  188,  [[0, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  189,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  190,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  191,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  192,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  193,  [[0, 4], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6]]
  194,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  195,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 5], [6, 6]]
  196,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  197,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  198,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  199,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  200,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  201,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  202,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [6, 6]]
  203,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  204,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  205,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 6], [6, 7]]
  206,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  207,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  208,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6], [7, 7]]
  209,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  210,  [[0, 4], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  211,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  212,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 6]]
  213,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  214,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  215,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  216,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  217,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  218,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  219,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
  220,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
  221,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  222,  [[0, 1], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
