Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
   82,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6]]
   83,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   84,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   85,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
   86,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   87,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
   88,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
   89,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   90,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   91,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [5, 5]]
   92,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
   93,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 6], [5, 5]]
   94,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
   95,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
   96,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
   97,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
   98,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5]]
   99,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  100,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  101,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [5, 5], [6, 6]]
  102,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [6, 6]]
  103,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  104,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6]]
  105,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  106,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  107,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6]]
  108,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  109,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
  110,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  111,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  112,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
  113,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [6, 6]]
  114,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
  115,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  116,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  117,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  118,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  119,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
  120,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  121,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  122,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  123,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
  124,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  125,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 6]]
  126,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
  127,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  128,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  129,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  130,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  131,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [6, 6]]
  132,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  133,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  134,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  135,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 8]]
  136,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  137,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  138,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  139,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  140,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  141,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  142,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 8]]
  143,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  144,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
  145,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  146,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
  147,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
  148,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  149,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  150,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  151,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  152,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6]]
  153,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6]]
  154,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
  155,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  156,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 5]]
  157,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5]]
  158,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  159,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  160,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  161,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 5]]
  162,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [5, 5], [6, 6]]
  163,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6]]
  164,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6]]
  165,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6]]
  166,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  167,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  168,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6]]
  169,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  170,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6]]
  171,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [5, 6]]
  172,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  173,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
  174,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
  175,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  176,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
  177,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  178,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
  179,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
  180,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 5]]
  181,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  182,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
  183,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
  184,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  185,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
