Nomber of atoms =  8
Atoms =  ['X', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 6, 6, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   39,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
   40,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
   41,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   42,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [5, 5]]
   43,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6]]
   44,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
   45,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
   46,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
   47,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   48,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   49,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
   50,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   51,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [3, 5], [6, 6]]
   52,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
   53,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   54,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   55,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   56,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
   57,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [6, 6]]
   58,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [6, 6]]
   59,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
   60,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   61,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
   62,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [6, 6]]
   63,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   64,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
   65,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   66,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 5]]
   67,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
   68,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   69,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
   70,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   71,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
   72,  [[0, 0], [1, 3], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
   73,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   74,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   75,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
   76,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 6], [5, 5]]
   77,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
   78,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
   79,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
   80,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
   81,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
   82,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   83,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   84,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   85,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
   86,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   87,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   88,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [3, 5], [6, 6]]
   89,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   90,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   91,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   92,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
   93,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
   94,  [[0, 0], [1, 3], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
   95,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   96,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
   97,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
   98,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
   99,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 5]]
  100,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  101,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  102,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 5]]
  103,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [6, 6]]
  104,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6]]
  105,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  106,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  107,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6]]
  108,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  109,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  110,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  111,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  112,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  113,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  114,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  115,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  116,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  117,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  118,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  119,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  120,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  121,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  122,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  123,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  124,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
  125,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
  126,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
  127,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 5]]
  128,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  129,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
  130,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
  131,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  132,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  133,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  134,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  135,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  136,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
  137,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  138,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
  139,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  140,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  141,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 5]]
  142,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  143,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  144,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  145,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  146,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6]]
  147,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  148,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [6, 6]]
  149,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  150,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  151,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  152,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
  153,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [6, 6]]
  154,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  155,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  156,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  157,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  158,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  159,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  160,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  161,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  162,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  163,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  164,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  165,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  166,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  167,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  168,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  169,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [5, 6]]
  170,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  171,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  172,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  173,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  174,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  175,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  176,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [5, 6]]
  177,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [6, 6]]
  178,  [[0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  179,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  180,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  181,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  182,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  183,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  184,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  185,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  186,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  187,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [6, 7]]
  188,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  189,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  190,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  191,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  192,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5]]
  193,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  194,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 5]]
  195,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  196,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  197,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  198,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6]]
  199,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  200,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  201,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 5]]
  202,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [6, 6]]
  203,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6]]
  204,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [5, 6]]
  205,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6]]
  206,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  207,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  208,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6]]
  209,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 5]]
  210,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  211,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  212,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  213,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  214,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  215,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  216,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  217,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  218,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  219,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  220,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  221,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7]]
  222,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
