Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   37,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   38,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   39,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
   40,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   41,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   42,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   43,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   44,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   45,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   46,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   47,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   48,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   49,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   50,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   51,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
   52,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   53,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
   54,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
   55,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   56,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
   57,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
   58,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
   59,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
   60,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   61,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   62,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
   63,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
   64,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
   65,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   66,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   67,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [6, 8]]
   68,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
   69,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
   70,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   71,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   72,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [6, 8]]
   73,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
   74,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   75,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   76,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
   77,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   78,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   79,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 8], [5, 6], [5, 6]]
   80,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   81,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   82,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   83,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   84,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   85,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   86,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 7]]
   87,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
   88,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
   89,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
   90,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
   91,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
   92,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
   93,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
   94,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
   95,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 8]]
   96,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
   97,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
   98,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
   99,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
  100,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [6, 8]]
  101,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  102,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
  103,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
  104,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [7, 8]]
  105,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  106,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  107,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
  108,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  109,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  110,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  111,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  112,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  113,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  114,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  115,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  116,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  117,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  118,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  119,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  120,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  121,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  122,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  123,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 8]]
  124,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  125,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  126,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  127,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  128,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  129,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  130,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  131,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  132,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  133,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  134,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  135,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
  136,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  137,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  138,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  139,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  140,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  141,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  142,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  143,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  144,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  145,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  146,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  147,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  148,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  149,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  150,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  151,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  152,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  153,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
  154,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  155,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  156,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  157,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  158,  [[0, 0], [0, 2], [0, 7], [1, 4], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  159,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  160,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  161,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  162,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  163,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  164,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
  165,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  166,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  167,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  168,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 7]]
  169,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
  170,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  171,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  172,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
  173,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  174,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  175,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
  176,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
  177,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [5, 6], [5, 6], [6, 8]]
  178,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  179,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  180,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  181,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  182,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 8]]
  183,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  184,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 7]]
  185,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
