Nomber of atoms =  7
Atoms =  ['Ph', 'O', 'N', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 6, 5, 4, 4, 1, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
   34,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 5]]
   35,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
   36,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
   37,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
   38,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
   39,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   40,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   41,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
   42,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   43,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 5]]
   44,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
   45,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4]]
   46,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   47,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6]]
   48,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 5]]
   49,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
   50,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4]]
   51,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   52,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
   53,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
   54,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
   55,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
   56,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
   57,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   58,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   59,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
   60,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6]]
   61,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
   62,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
   63,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
   64,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
   65,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
   66,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
   67,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
   68,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
   69,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
   70,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [3, 5]]
   71,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   72,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   73,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [3, 6]]
   74,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 5], [4, 6]]
   75,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
   76,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
   77,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
   78,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
   79,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [6, 6]]
   80,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
   81,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
   82,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
   83,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
   84,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [6, 6]]
   85,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
   86,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
   87,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
   88,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
   89,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
   90,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
   91,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
   92,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
   93,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5]]
   94,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
   95,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
   96,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
   97,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
   98,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5]]
   99,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6]]
  100,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  101,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  102,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  103,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  104,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  105,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  106,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  107,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  108,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  109,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  110,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  111,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  112,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5]]
  113,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  114,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  115,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  116,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  117,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  118,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  119,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  120,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  121,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  122,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  123,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  124,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  125,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  126,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  127,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4]]
  128,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  129,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
  130,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
  131,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5]]
  132,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  133,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 5]]
  134,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  135,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 5]]
  136,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  137,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [5, 5]]
  138,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  139,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  140,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  141,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  142,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  143,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  144,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  145,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  146,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5], [6, 6]]
  147,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
  148,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  149,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
  150,  [[0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  151,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  152,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  153,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  154,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
  155,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  156,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  157,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
  158,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6]]
  159,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6]]
  160,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  161,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  162,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5]]
  163,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  164,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4]]
  165,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  166,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  167,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  168,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  169,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
  170,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
  171,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  172,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
  173,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  174,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
  175,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
  176,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [6, 6]]
  177,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  178,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  179,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  180,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6]]
  181,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
  182,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  183,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  184,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  185,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5]]
  186,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
