Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
   27,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
   28,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
   29,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   30,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
   31,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
   32,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
   33,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
   34,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   35,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
   36,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
   37,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
   38,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
   39,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
   40,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
   41,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
   42,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
   43,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
   44,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
   45,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
   46,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   47,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   48,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10]]
   49,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
   50,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
   51,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
   52,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
   53,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
   54,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   55,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   56,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   57,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   58,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
   59,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   60,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
   61,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
   62,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   63,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
   64,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
   65,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   66,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
   67,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
   68,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   69,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   70,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   71,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
   72,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
   73,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   74,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
   75,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   76,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
   77,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
   78,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   79,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
   80,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
   81,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   82,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
   83,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
   84,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   85,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
   86,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
   87,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
   88,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
   89,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
   90,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
   91,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 10]]
   92,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
   93,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
   94,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
   95,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
   96,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
   97,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
   98,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   99,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  100,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  101,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  102,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  103,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  104,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  105,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  106,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
  107,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
  108,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  109,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  110,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  111,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
  112,  [[0, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  113,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  114,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10]]
  115,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  116,  [[0, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  117,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  118,  [[0, 8], [1, 9], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10]]
  119,  [[0, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  120,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  121,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10]]
  122,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  123,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  124,  [[0, 8], [2, 2], [2, 9], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  125,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  126,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  127,  [[0, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  128,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  129,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  130,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
  131,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
  132,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  133,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  134,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  135,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  136,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  137,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  138,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [8, 10]]
  139,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  140,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  141,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  142,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  143,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  144,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  145,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  146,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  147,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10]]
  148,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  149,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  150,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  151,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  152,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  153,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  154,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  155,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  156,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  157,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  158,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  159,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [8, 10]]
  160,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  161,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  162,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  163,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  164,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  165,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  166,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  167,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  168,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10]]
  169,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  170,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
