Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
   20,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
   21,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
   22,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
   23,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
   24,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
   25,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
   26,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   27,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   28,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
   29,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [3, 4]]
   30,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [3, 4]]
   31,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
   32,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
   33,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   34,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   35,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
   36,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   37,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   38,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [2, 8], [4, 4]]
   39,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4]]
   40,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
   41,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   42,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4]]
   43,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   44,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   45,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
   46,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4]]
   47,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4]]
   48,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   49,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
   50,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [3, 4]]
   51,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
   52,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   53,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   54,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
   55,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
   56,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [3, 4]]
   57,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [3, 4]]
   58,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
   59,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
   60,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   61,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   62,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
   63,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
   64,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   65,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   66,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [2, 8], [4, 4]]
   67,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
   68,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   69,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4]]
   70,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   71,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   72,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4]]
   73,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
   74,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4]]
   75,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4]]
   76,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
   77,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
   78,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   79,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   80,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
   81,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
   82,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 6]]
   83,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
   84,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
   85,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
   86,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
   87,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
   88,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [2, 7], [4, 4]]
   89,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
   90,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
   91,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
   92,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
   93,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
   94,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
   95,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
   96,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 7]]
   97,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
   98,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
   99,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  100,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  101,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4]]
  102,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  103,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  104,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  105,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  106,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  107,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  108,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  109,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  110,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  111,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  112,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  113,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  114,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  115,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  116,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  117,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  118,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  119,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 4]]
  120,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  121,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  122,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  123,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  124,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  125,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  126,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  127,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  128,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  129,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
  130,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4]]
  131,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4]]
  132,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4]]
  133,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  134,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4]]
  135,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  136,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  137,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  138,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  139,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  140,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  141,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [3, 4]]
  142,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  143,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  144,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  145,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [2, 8], [4, 4]]
  146,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [3, 4]]
  147,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  148,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4]]
  149,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  150,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  151,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [3, 4]]
  152,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  153,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  154,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  155,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  156,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  157,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  158,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  159,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 4]]
  160,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  161,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [3, 4]]
  162,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [3, 4]]
  163,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  164,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  165,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  166,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 4]]
  167,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  168,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [4, 4]]
  169,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  170,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  171,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  172,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  173,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4]]
  174,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  175,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  176,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  177,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  178,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  179,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  180,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
  181,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  182,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  183,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4]]
  184,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  185,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
