Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
   37,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [5, 8]]
   38,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 7], [5, 5]]
   39,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 7], [5, 8]]
   40,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
   41,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [5, 5]]
   42,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
   43,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
   44,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
   45,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
   46,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
   47,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
   48,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [8, 8]]
   49,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 5], [8, 8]]
   50,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
   51,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
   52,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 5]]
   53,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 8]]
   54,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [8, 8]]
   55,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
   56,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6]]
   57,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [5, 5]]
   58,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
   59,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
   60,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
   61,  [[0, 4], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   62,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5]]
   63,  [[0, 4], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
   64,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [8, 8]]
   65,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5]]
   66,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   67,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
   68,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [4, 7], [5, 5]]
   69,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 7], [5, 5]]
   70,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 7], [5, 8]]
   71,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
   72,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
   73,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [5, 5]]
   74,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
   75,  [[0, 2], [1, 1], [1, 6], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
   76,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
   77,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
   78,  [[0, 0], [1, 2], [1, 6], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
   79,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
   80,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
   81,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [4, 8], [5, 5], [5, 5]]
   82,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [4, 8], [5, 5], [5, 5]]
   83,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [5, 5]]
   84,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
   85,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
   86,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 5], [8, 8]]
   87,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
   88,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [5, 8]]
   89,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
   90,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
   91,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 5]]
   92,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 5]]
   93,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [5, 5]]
   94,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 8]]
   95,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
   96,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [5, 8]]
   97,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
   98,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [5, 8]]
   99,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [5, 7]]
  100,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 5]]
  101,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  102,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
  103,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  104,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  105,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  106,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 7], [8, 8]]
  107,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5]]
  108,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  109,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
  110,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [5, 7]]
  111,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  112,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [6, 6]]
  113,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 5], [7, 7]]
  114,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  115,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
  116,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [7, 7]]
  117,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [7, 8]]
  118,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  119,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  120,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [8, 8]]
  121,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
  122,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  123,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [8, 8]]
  124,  [[0, 5], [1, 1], [1, 6], [1, 7], [4, 4], [5, 5], [5, 5], [8, 8]]
  125,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [8, 8]]
  126,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 4], [5, 5]]
  127,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [5, 8]]
  128,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 5], [7, 7]]
  129,  [[0, 5], [1, 1], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  130,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [4, 5]]
  131,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  132,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [4, 7]]
  133,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5]]
  134,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
  135,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
  136,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [5, 5]]
  137,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [5, 5]]
  138,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [5, 8]]
  139,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
  140,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
  141,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [5, 5]]
  142,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
  143,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
  144,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
  145,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
  146,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  147,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
  148,  [[0, 4], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
  149,  [[0, 6], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 5]]
  150,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 8]]
  151,  [[0, 4], [1, 5], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
  152,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [8, 8]]
  153,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
  154,  [[0, 6], [1, 1], [1, 1], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
  155,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 8], [5, 5], [5, 5]]
  156,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
  157,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
  158,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5]]
  159,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
  160,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 5], [5, 8]]
  161,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 5], [4, 7], [5, 5], [5, 5]]
  162,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
  163,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  164,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
  165,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 5]]
  166,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 5], [4, 7], [5, 5], [5, 5]]
  167,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
  168,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  169,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
  170,  [[0, 0], [1, 1], [1, 1], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  171,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  172,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [5, 5]]
  173,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  174,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
  175,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5]]
  176,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 7], [5, 5], [5, 5]]
  177,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  178,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
  179,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [5, 7]]
  180,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
  181,  [[0, 2], [1, 1], [1, 6], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  182,  [[0, 2], [1, 4], [1, 6], [1, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
  183,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 5]]
  184,  [[0, 2], [1, 4], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
  185,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
  186,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
  187,  [[0, 4], [1, 2], [1, 6], [1, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
  188,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 5]]
  189,  [[0, 4], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
  190,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
  191,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
  192,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [5, 5], [5, 5], [8, 8]]
  193,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [4, 4], [5, 5], [5, 5]]
  194,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [4, 4], [5, 5], [5, 5]]
  195,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 5]]
  196,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [5, 8]]
  197,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 5], [7, 7]]
  198,  [[0, 4], [1, 1], [1, 6], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  199,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  200,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [5, 8]]
  201,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 5], [7, 7]]
  202,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  203,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [5, 8]]
  204,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 5], [4, 5], [8, 8]]
  205,  [[0, 0], [1, 1], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  206,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [4, 5]]
  207,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 5], [5, 8]]
  208,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  209,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  210,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 8], [4, 5], [5, 5], [5, 5]]
  211,  [[0, 4], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
  212,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [5, 8]]
  213,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [5, 8]]
  214,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [5, 5]]
  215,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [5, 5]]
  216,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [5, 5]]
  217,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [5, 5]]
  218,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 5]]
  219,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [5, 7]]
  220,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  221,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 5], [5, 7]]
  222,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  223,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 7]]
  224,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  225,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  226,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 5], [7, 7]]
  227,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  228,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  229,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  230,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  231,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 7], [8, 8]]
  232,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  233,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  234,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [5, 7]]
  235,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [8, 8]]
  236,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  237,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 7], [8, 8]]
  238,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [5, 8]]
  239,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [8, 8]]
  240,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [4, 8]]
  241,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [5, 7]]
  242,  [[0, 5], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  243,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  244,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  245,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  246,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
