Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   24,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   25,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
   26,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   27,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   28,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
   29,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   30,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   31,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   32,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
   33,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
   34,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
   35,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
   36,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
   37,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
   38,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
   39,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
   40,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
   41,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
   42,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   43,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   44,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
   45,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   46,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
   47,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   48,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   49,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
   50,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   51,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   52,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
   53,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   54,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
   55,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
   56,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
   57,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
   58,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
   59,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   60,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   61,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   62,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   63,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   64,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
   65,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   66,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
   67,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   68,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
   69,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   70,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
   71,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   72,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
   73,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
   74,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   75,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
   76,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   77,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
   78,  [[0, 0], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   79,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   80,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   81,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   82,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
   83,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
   84,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
   85,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
   86,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   87,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   88,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   89,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
   90,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   91,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   92,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
   93,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
   94,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
   95,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
   96,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
   97,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   98,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
   99,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  100,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  101,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  102,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  103,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  104,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  105,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  106,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  107,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  108,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  109,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  110,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  111,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  112,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  113,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  114,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  115,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  116,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  117,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  118,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  119,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  120,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  121,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  122,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  123,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  124,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  125,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  126,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  127,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  128,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  129,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  130,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  131,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  132,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  133,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  134,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  135,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  136,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  137,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  138,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  139,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  140,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  141,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  142,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  143,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  144,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  145,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  146,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  147,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  148,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  149,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  150,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  151,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  152,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  153,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  154,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  155,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  156,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  157,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
  158,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  159,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  160,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  161,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  162,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  163,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  164,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  165,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  166,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  167,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  168,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  169,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  170,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
