Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
   40,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
   41,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
   42,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
   43,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
   44,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
   45,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   46,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4]]
   47,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   48,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 7], [4, 4]]
   49,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4]]
   50,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [4, 4]]
   51,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 7], [4, 4]]
   52,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
   53,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 5], [4, 4]]
   54,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   55,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   56,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   57,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
   58,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   59,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   60,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   61,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   62,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   63,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   64,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
   65,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 7]]
   66,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
   67,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
   68,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [7, 7]]
   69,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
   70,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
   71,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   72,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4]]
   73,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
   74,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
   75,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   76,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4]]
   77,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
   78,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
   79,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   80,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   81,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   82,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   83,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   84,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
   85,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 7]]
   86,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
   87,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
   88,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   89,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
   90,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4]]
   91,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4]]
   92,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4]]
   93,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
   94,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 5]]
   95,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7]]
   96,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 6]]
   97,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
   98,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
   99,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  100,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 6]]
  101,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  102,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  103,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  104,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  105,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  106,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  107,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  108,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  109,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  110,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [7, 7]]
  111,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [7, 7]]
  112,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  113,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  114,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  115,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  116,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  117,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  118,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 5], [4, 7]]
  119,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  120,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  121,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 5], [4, 7]]
  122,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 6], [4, 4], [4, 5], [4, 7]]
  123,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  124,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  125,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  126,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 5], [4, 4], [4, 4], [4, 7]]
  127,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  128,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  129,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  130,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  131,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  132,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  133,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  134,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
  135,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
  136,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  137,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5]]
  138,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
  139,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 5], [4, 7]]
  140,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
  141,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
  142,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 4], [3, 5], [7, 7]]
  143,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 5], [4, 7]]
  144,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [3, 7], [4, 4]]
  145,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  146,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
  147,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  148,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
  149,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  150,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 5], [4, 4]]
  151,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  152,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  153,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  154,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  155,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4]]
  156,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  157,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 5]]
  158,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  159,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  160,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  161,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  162,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 5], [4, 7]]
  163,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  164,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  165,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4]]
  166,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  167,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  168,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  169,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  170,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  171,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
