Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   61,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
   62,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
   63,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
   64,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 8], [10, 10]]
   65,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
   66,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   67,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   68,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   69,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   70,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   71,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   72,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
   73,  [[0, 2], [0, 9], [1, 1], [2, 8], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   74,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   75,  [[0, 2], [0, 9], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   76,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   77,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   78,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   79,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   80,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   81,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   82,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   83,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
   84,  [[0, 2], [0, 8], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   85,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   86,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
   87,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   88,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
   89,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
   90,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
   91,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
   92,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
   93,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
   94,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
   95,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
   96,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
   97,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
   98,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
   99,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  100,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  101,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  102,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  103,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  104,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
  105,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  106,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  107,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  108,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  109,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  110,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  111,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  112,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  113,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  114,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  115,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  116,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  117,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  118,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  119,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  120,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  121,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  122,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 10]]
  123,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  124,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  125,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  126,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10]]
  127,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  128,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  129,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  130,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  131,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  132,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  133,  [[0, 2], [0, 3], [1, 9], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  134,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [10, 10]]
  135,  [[0, 2], [0, 8], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  136,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [10, 10]]
  137,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  138,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  139,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  140,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  141,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  142,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  143,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  144,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  145,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  146,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  147,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  148,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
  149,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [10, 10]]
  150,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  151,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  152,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  153,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
  154,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  155,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  156,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  157,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  158,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  159,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  160,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  161,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  162,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  163,  [[0, 2], [0, 9], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  164,  [[0, 2], [0, 9], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  165,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  166,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  167,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  168,  [[0, 2], [0, 9], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  169,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  170,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
