Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
   23,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   24,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6]]
   25,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6]]
   26,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8]]
   27,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   28,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   29,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [6, 6]]
   30,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
   31,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6]]
   32,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 6], [6, 6], [6, 6]]
   33,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [6, 6], [6, 6]]
   34,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   35,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [5, 5], [6, 6]]
   36,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [6, 6]]
   37,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [6, 8]]
   38,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [6, 6]]
   39,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 5], [6, 6]]
   40,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [6, 8]]
   41,  [[0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 6], [5, 5], [6, 6]]
   42,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5]]
   43,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
   44,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6]]
   45,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   46,  [[0, 2], [1, 6], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6]]
   47,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   48,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [6, 6]]
   49,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6]]
   50,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   51,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6]]
   52,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6]]
   53,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8]]
   54,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   55,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   56,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [6, 6]]
   57,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
   58,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [5, 6], [6, 6]]
   59,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8]]
   60,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [6, 6]]
   61,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8]]
   62,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [6, 7]]
   63,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [5, 6], [6, 6], [6, 8]]
   64,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
   65,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [8, 8]]
   66,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [6, 6]]
   67,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
   68,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [6, 6]]
   69,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
   70,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [6, 6]]
   71,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [6, 6]]
   72,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
   73,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5]]
   74,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [6, 8]]
   75,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [6, 7]]
   76,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
   77,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 6]]
   78,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 6], [6, 6], [6, 6]]
   79,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [6, 6], [6, 6]]
   80,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [6, 6], [6, 6]]
   81,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [5, 5], [6, 6], [6, 6]]
   82,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6]]
   83,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [5, 5], [6, 6]]
   84,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [5, 6], [6, 6]]
   85,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5]]
   86,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [6, 8]]
   87,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [5, 6], [6, 6], [6, 8]]
   88,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 6], [6, 8]]
   89,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [8, 8]]
   90,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [6, 8]]
   91,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [6, 6]]
   92,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 8], [6, 6]]
   93,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5]]
   94,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 5], [6, 8]]
   95,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [8, 8]]
   96,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6]]
   97,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   98,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6]]
   99,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6]]
  100,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [5, 6], [6, 6], [6, 6]]
  101,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [6, 6], [6, 6]]
  102,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
  103,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
  104,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [6, 6]]
  105,  [[0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [6, 6]]
  106,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5]]
  107,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6]]
  108,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8]]
  109,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
  110,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [6, 6]]
  111,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
  112,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [5, 6], [6, 6], [6, 6]]
  113,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [6, 6], [6, 6]]
  114,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8]]
  115,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 6]]
  116,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [6, 6], [6, 6]]
  117,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [6, 6], [6, 6]]
  118,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8]]
  119,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [5, 6], [6, 6], [6, 8]]
  120,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  121,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [6, 6], [6, 6]]
  122,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
  123,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6]]
  124,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [6, 6]]
  125,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
  126,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 5], [6, 6]]
  127,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [6, 6]]
  128,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  129,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5]]
  130,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [6, 8]]
  131,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [5, 6], [6, 7]]
  132,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [5, 6], [6, 6], [6, 8]]
  133,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  134,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [8, 8]]
  135,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [6, 7]]
  136,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [5, 6], [6, 6], [6, 8]]
  137,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  138,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [8, 8]]
  139,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [5, 6], [6, 6], [8, 8]]
  140,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  141,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  142,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [5, 5], [6, 6], [6, 8]]
  143,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  144,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [8, 8]]
  145,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [8, 8]]
  146,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6]]
  147,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [6, 7]]
  148,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  149,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [6, 7]]
  150,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  151,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 5], [6, 6]]
  152,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  153,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [6, 8]]
  154,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [6, 6]]
  155,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  156,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [6, 8]]
  157,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  158,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  159,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  160,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8]]
  161,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5]]
  162,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 5], [6, 7]]
  163,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [8, 8]]
  164,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  165,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  166,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8]]
  167,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [6, 6], [6, 6]]
  168,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 6], [6, 6]]
  169,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 8]]
  170,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 6], [6, 6], [6, 6]]
  171,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [6, 6], [6, 6]]
  172,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 6], [5, 5], [6, 6], [6, 6]]
  173,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [6, 6], [6, 6]]
  174,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 8]]
  175,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [6, 6]]
  176,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [5, 6], [6, 6]]
  177,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 6], [6, 6]]
  178,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6]]
  179,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [5, 6], [5, 6]]
  180,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 6], [6, 8]]
  181,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [6, 8]]
  182,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [8, 8]]
  183,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [5, 6], [6, 6], [8, 8]]
  184,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 6], [6, 8]]
  185,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [5, 5], [6, 6], [6, 8]]
  186,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 6], [8, 8]]
  187,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [5, 6], [8, 8]]
  188,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 8], [5, 6]]
  189,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [8, 8]]
  190,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 8], [6, 6]]
  191,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [6, 8]]
  192,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [5, 8], [6, 6]]
  193,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [5, 8]]
  194,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 6], [5, 8]]
  195,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 5], [8, 8]]
  196,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [8, 8]]
  197,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [5, 8]]
  198,  [[0, 6], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6]]
  199,  [[0, 6], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
  200,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [6, 6]]
  201,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [5, 6], [6, 6], [6, 6]]
  202,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [6, 6], [6, 6]]
  203,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [5, 6], [6, 6], [6, 6]]
  204,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [6, 6], [6, 6]]
  205,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [6, 6], [6, 6]]
  206,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [6, 6], [6, 6]]
  207,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [5, 5], [6, 6], [6, 6]]
  208,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [6, 6]]
  209,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [6, 6]]
  210,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [6, 6]]
  211,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5]]
  212,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 6]]
  213,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8]]
  214,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [5, 6], [6, 6], [6, 8]]
  215,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  216,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [8, 8]]
  217,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6]]
  218,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8]]
  219,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [6, 6]]
  220,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  221,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5]]
  222,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [6, 8]]
  223,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  224,  [[0, 2], [1, 1], [1, 3], [1, 7], [4, 5], [5, 6], [6, 6], [6, 6]]
  225,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [5, 6], [6, 6], [6, 8]]
  226,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [6, 6], [6, 6]]
  227,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [5, 5], [6, 6], [6, 6]]
  228,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  229,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 7]]
  230,  [[0, 0], [1, 2], [1, 3], [1, 7], [4, 5], [5, 6], [6, 6], [6, 6]]
  231,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [6, 6], [6, 8]]
  232,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [6, 6], [6, 6]]
  233,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [6, 6], [6, 6]]
  234,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [5, 5], [6, 6], [6, 6]]
  235,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  236,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  237,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  238,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [6, 6], [6, 8]]
  239,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 7]]
  240,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 6], [6, 6]]
  241,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  242,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 5], [6, 8]]
  243,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [6, 6]]
  244,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [6, 6]]
  245,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  246,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [6, 8]]
