Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   13,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
   14,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
   15,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   16,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [4, 6]]
   17,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   18,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   19,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
   20,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 6]]
   21,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
   22,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6]]
   23,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
   24,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   25,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   26,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6]]
   27,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   28,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6]]
   29,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   30,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
   31,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
   32,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
   33,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   34,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
   35,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   36,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 6]]
   37,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
   38,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 5]]
   39,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
   40,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   41,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 8], [3, 5], [6, 6]]
   42,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   43,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
   44,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   45,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
   46,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
   47,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
   48,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
   49,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [5, 5]]
   50,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
   51,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
   52,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   53,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
   54,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [5, 6]]
   55,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
   56,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
   57,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   58,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
   59,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   60,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [4, 6]]
   61,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
   62,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
   63,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [6, 6]]
   64,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   65,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   66,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
   67,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   68,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
   69,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
   70,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6]]
   71,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [6, 6]]
   72,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
   73,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6]]
   74,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6]]
   75,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
   76,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6]]
   77,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
   78,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [6, 6]]
   79,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   80,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6]]
   81,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   82,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [6, 6]]
   83,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   84,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
   85,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   86,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
   87,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
   88,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
   89,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
   90,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
   91,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 8], [3, 5], [4, 6]]
   92,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
   93,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
   94,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
   95,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   96,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 5]]
   97,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
   98,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [6, 6]]
   99,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 6], [5, 5]]
  100,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  101,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  102,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 5]]
  103,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  104,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  105,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  106,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  107,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  108,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 6]]
  109,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
  110,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  111,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  112,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  113,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 6], [5, 5]]
  114,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  115,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  116,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  117,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  118,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  119,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  120,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  121,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
  122,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5]]
  123,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [6, 6]]
  124,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  125,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  126,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  127,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  128,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  129,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  130,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  131,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [5, 5], [6, 6]]
  132,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  133,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  134,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  135,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  136,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  137,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [5, 6]]
  138,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  139,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
  140,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  141,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  142,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  143,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [4, 6]]
  144,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
  145,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  146,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [6, 6]]
  147,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  148,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  149,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  150,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  151,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
  152,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [6, 6]]
  153,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  154,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  155,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  156,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  157,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  158,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
  159,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  160,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  161,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  162,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  163,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  164,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
  165,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  166,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  167,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  168,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  169,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  170,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [6, 6]]
  171,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [6, 6]]
  172,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
  173,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 8]]
  174,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  175,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  176,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  177,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
  178,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
  179,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  180,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 8]]
  181,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  182,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
  183,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  184,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  185,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
