Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   35,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
   36,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
   37,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
   38,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
   39,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
   40,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
   41,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
   42,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
   43,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
   44,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
   45,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   46,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
   47,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
   48,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   49,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7]]
   50,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
   51,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
   52,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
   53,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
   54,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
   55,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   56,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [7, 7]]
   57,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
   58,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
   59,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   60,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
   61,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
   62,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
   63,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
   64,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [7, 7]]
   65,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
   66,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
   67,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 6]]
   68,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
   69,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
   70,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
   71,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
   72,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
   73,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
   74,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
   75,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
   76,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
   77,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   78,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
   79,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
   80,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   81,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
   82,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
   83,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
   84,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
   85,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   86,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [6, 6]]
   87,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [7, 7]]
   88,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   89,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
   90,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
   91,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
   92,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   93,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
   94,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
   95,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
   96,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
   97,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
   98,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
   99,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  100,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  101,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 7]]
  102,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
  103,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
  104,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [4, 7], [6, 6]]
  105,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  106,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [4, 7], [6, 6]]
  107,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [4, 6], [7, 7]]
  108,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7]]
  109,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  110,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  111,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  112,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
  113,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  114,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
  115,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  116,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  117,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  118,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 7], [6, 6]]
  119,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  120,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
  121,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [7, 7]]
  122,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  123,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  124,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  125,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  126,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  127,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  128,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  129,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  130,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 7], [6, 6]]
  131,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 6], [7, 7]]
  132,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  133,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  134,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  135,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8]]
  136,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  137,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  138,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  139,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  140,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  141,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  142,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
  143,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  144,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  145,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
  146,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  147,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
  148,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
  149,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
  150,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
  151,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
  152,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  153,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
  154,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
  155,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
  156,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  157,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  158,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  159,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  160,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  161,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  162,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
  163,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
  164,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  165,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  166,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
  167,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 6], [7, 7]]
  168,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [6, 6]]
  169,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
  170,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
