Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
   40,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9]]
   41,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
   42,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [5, 8], [9, 9]]
   43,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 8], [9, 9]]
   44,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
   45,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 7], [8, 8]]
   46,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
   47,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
   48,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [8, 8], [9, 9]]
   49,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9]]
   50,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 8], [9, 9]]
   51,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5]]
   52,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9]]
   53,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8]]
   54,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9]]
   55,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 4], [4, 5], [5, 9]]
   56,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5]]
   57,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [8, 8]]
   58,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [5, 8], [9, 9]]
   59,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8]]
   60,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [8, 8], [9, 9]]
   61,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 5], [4, 9], [5, 5]]
   62,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 8], [9, 9]]
   63,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
   64,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   65,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
   66,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
   67,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
   68,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
   69,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
   70,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8]]
   71,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
   72,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
   73,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
   74,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
   75,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
   76,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
   77,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
   78,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
   79,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9]]
   80,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8]]
   81,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 5]]
   82,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 4], [4, 5], [5, 9]]
   83,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [5, 8]]
   84,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5]]
   85,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 8], [9, 9]]
   86,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [8, 8]]
   87,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 8], [5, 9]]
   88,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [4, 9], [5, 5]]
   89,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
   90,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
   91,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9]]
   92,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
   93,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8]]
   94,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 6], [5, 7]]
   95,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9]]
   96,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
   97,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
   98,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
   99,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8]]
  100,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
  101,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 5], [5, 8]]
  102,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9]]
  103,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [8, 8]]
  104,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 5]]
  105,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8]]
  106,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7]]
  107,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 8], [5, 9]]
  108,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [8, 8]]
  109,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 7], [8, 8]]
  110,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 7], [8, 9]]
  111,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 7], [8, 8]]
  112,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [8, 9]]
  113,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  114,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  115,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  116,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
  117,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  118,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
  119,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  120,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  121,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  122,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  123,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
  124,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
  125,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  126,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  127,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  128,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  129,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  130,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  131,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  132,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  133,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9]]
  134,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
  135,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5]]
  136,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  137,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8]]
  138,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  139,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  140,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  141,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  142,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8], [9, 9]]
  143,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [5, 5], [5, 9]]
  144,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  145,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
  146,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [9, 9]]
  147,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [4, 9], [5, 5]]
  148,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  149,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  150,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  151,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
  152,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9]]
  153,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 8], [5, 9]]
  154,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 9]]
  155,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8]]
  156,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 7], [8, 8]]
  157,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5]]
  158,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [8, 8]]
  159,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  160,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8]]
  161,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 9]]
  162,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
  163,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  164,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9]]
  165,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  166,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [8, 8], [9, 9]]
  167,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 9]]
  168,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
  169,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5]]
  170,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8]]
  171,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  172,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
  173,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9]]
  174,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 8], [9, 9]]
  175,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  176,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 7], [8, 8]]
  177,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  178,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  179,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [8, 8], [9, 9]]
  180,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [5, 8], [9, 9]]
  181,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 8], [9, 9]]
  182,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 8]]
  183,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [8, 8], [9, 9]]
  184,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  185,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 7], [5, 8], [9, 9]]
  186,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 7], [8, 8], [9, 9]]
  187,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [8, 8]]
  188,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 8], [5, 9]]
  189,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  190,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
  191,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [5, 8], [9, 9]]
  192,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [5, 5], [8, 8], [9, 9]]
  193,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
  194,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 8], [9, 9]]
  195,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [5, 7], [8, 8]]
  196,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 7], [8, 9]]
  197,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  198,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
  199,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 5], [4, 7], [8, 8]]
  200,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
  201,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  202,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8]]
