Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   47,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
   48,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   49,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
   50,  [[0, 0], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
   51,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
   52,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
   53,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
   54,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   55,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
   56,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
   57,  [[0, 0], [1, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
   58,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
   59,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
   60,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
   61,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
   62,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
   63,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
   64,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
   65,  [[0, 0], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
   66,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
   67,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
   68,  [[0, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
   69,  [[0, 0], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
   70,  [[0, 0], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
   71,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
   72,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
   73,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 6]]
   74,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
   75,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4], [5, 5]]
   76,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
   77,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
   78,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
   79,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
   80,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
   81,  [[0, 5], [1, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
   82,  [[0, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
   83,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
   84,  [[0, 5], [1, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
   85,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
   86,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
   87,  [[0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
   88,  [[0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
   89,  [[0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
   90,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   91,  [[0, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   92,  [[0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
   93,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
   94,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 5]]
   95,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
   96,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [6, 6]]
   97,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
   98,  [[0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
   99,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  100,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  101,  [[0, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  102,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  103,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7]]
  104,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  105,  [[0, 5], [1, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  106,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  107,  [[0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  108,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  109,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  110,  [[0, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  111,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  112,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  113,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  114,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  115,  [[0, 1], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  116,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  117,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  118,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  119,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  120,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  121,  [[0, 0], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  122,  [[0, 0], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  123,  [[0, 3], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  124,  [[0, 0], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  125,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  126,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  127,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  128,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  129,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  130,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  131,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  132,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6]]
  133,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  134,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  135,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  136,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
  137,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  138,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  139,  [[0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
  140,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6]]
  141,  [[0, 0], [1, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  142,  [[0, 0], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  143,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
  144,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  145,  [[0, 0], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  146,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  147,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  148,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  149,  [[0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [3, 7], [4, 4]]
  150,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  151,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 7]]
  152,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  153,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
  154,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  155,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  156,  [[0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  157,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [7, 7]]
  158,  [[0, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  159,  [[0, 0], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  160,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  161,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
  162,  [[0, 3], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  163,  [[0, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  164,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  165,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  166,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  167,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  168,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [5, 5], [6, 6]]
  169,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 7]]
  170,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  171,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4], [5, 6]]
  172,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  173,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4]]
  174,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  175,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  176,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  177,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  178,  [[0, 5], [1, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  179,  [[0, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  180,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  181,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  182,  [[0, 5], [1, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  183,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  184,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  185,  [[0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  186,  [[0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  187,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  188,  [[0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
  189,  [[0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  190,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  191,  [[0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [6, 6]]
  192,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [6, 7]]
  193,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4]]
  194,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  195,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  196,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [4, 6]]
  197,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  198,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
  199,  [[0, 1], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  200,  [[0, 1], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  201,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  202,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  203,  [[0, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  204,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  205,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  206,  [[0, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  207,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  208,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  209,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  210,  [[0, 1], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  211,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  212,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  213,  [[0, 1], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  214,  [[0, 1], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  215,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  216,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  217,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
  218,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  219,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  220,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  221,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  222,  [[0, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  223,  [[0, 0], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  224,  [[0, 0], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  225,  [[0, 0], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  226,  [[0, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  227,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  228,  [[0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  229,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  230,  [[0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  231,  [[0, 3], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  232,  [[0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  233,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  234,  [[0, 0], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  235,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  236,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  237,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
  238,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  239,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  240,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  241,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  242,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
  243,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  244,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  245,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  246,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  247,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  248,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
  249,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
  250,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  251,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4]]
  252,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  253,  [[0, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  254,  [[0, 3], [1, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  255,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  256,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  257,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
  258,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  259,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
  260,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  261,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  262,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  263,  [[0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  264,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  265,  [[0, 3], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  266,  [[0, 3], [1, 4], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
  267,  [[0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
  268,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
  269,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  270,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  271,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  272,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
  273,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
  274,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
  275,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  276,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
  277,  [[0, 0], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
