Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   73,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
   74,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
   75,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
   76,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10]]
   77,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
   78,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
   79,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 9], [7, 10], [11, 11]]
   80,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
   81,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
   82,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   83,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10]]
   84,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 10], [11, 11]]
   85,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
   86,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
   87,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [7, 7]]
   88,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
   89,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
   90,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10], [11, 11]]
   91,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 11]]
   92,  [[0, 1], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
   93,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
   94,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
   95,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
   96,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
   97,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
   98,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
   99,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10]]
  100,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [11, 11]]
  101,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  102,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  103,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  104,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  105,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  106,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  107,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
  108,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  109,  [[0, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  110,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  111,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  112,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
  113,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  114,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  115,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  116,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  117,  [[0, 0], [2, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  118,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  119,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  120,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  121,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  122,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  123,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  124,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  125,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  126,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
  127,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
  128,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
  129,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7]]
  130,  [[0, 0], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  131,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  132,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  133,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  134,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
  135,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  136,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  137,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  138,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
  139,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [11, 11]]
  140,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
  141,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  142,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  143,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  144,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10]]
  145,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  146,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7]]
  147,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7]]
  148,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  149,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  150,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
  151,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  152,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  153,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  154,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
  155,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  156,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
  157,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  158,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
