Nomber of atoms =  6
Atoms =  ['X', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Initial graph is stable.
Goal graph can be used for prediction.

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 5]]
   97,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3]]
   98,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5]]
   99,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 4]]
  100,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  101,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [4, 5]]
  102,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [3, 3]]
  103,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 3], [4, 5]]
  104,  [[0, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
  105,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5]]
  106,  [[0, 1], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5]]
  107,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5]]
  108,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3]]
  109,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  110,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
  111,  [[0, 2], [2, 3], [2, 3], [3, 3], [3, 4], [5, 5]]
  112,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5]]
  113,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5]]
  114,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5]]
  115,  [[0, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5]]
  116,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [3, 5]]
  117,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 3], [5, 5]]
  118,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [3, 4]]
  119,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5]]
  120,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4]]
  121,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3]]
  122,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  123,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 3]]
  124,  [[0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3]]
  125,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3]]
  126,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 5]]
  127,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 3]]
  128,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5]]
  129,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [5, 5]]
  130,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 5]]
  131,  [[0, 2], [1, 3], [2, 3], [2, 3], [4, 4], [5, 5]]
  132,  [[0, 2], [1, 2], [2, 4], [3, 3], [3, 3], [3, 5]]
  133,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [5, 5]]
  134,  [[0, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 4]]
  135,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5]]
  136,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 5]]
  137,  [[0, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5]]
  138,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5]]
  139,  [[0, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 5]]
  140,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 3], [3, 5]]
  141,  [[0, 2], [2, 3], [2, 4], [3, 3], [3, 3], [5, 5]]
  142,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3]]
  143,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5]]
  144,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [5, 5]]
  145,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4]]
  146,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5]]
  147,  [[0, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5]]
  148,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 3]]
  149,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 5]]
  150,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5]]
  151,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 3], [5, 5]]
  152,  [[0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 3]]
  153,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5]]
Total nodes =  154
Total edges =  380
Goal candidates No. 35
Goal candidates No. 49
True Goal graph No. 55
Goal candidates No. 60
Goal candidates No. 116
Total Goals =  5  and Paths = 28 

True paths: 4 / 28 

