Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   95,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   96,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   97,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5]]
   98,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   99,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  100,  [[0, 0], [0, 3], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  101,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  102,  [[0, 0], [0, 6], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  103,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  104,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  105,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
  106,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [2, 6], [4, 5]]
  107,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
  108,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  109,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  110,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [5, 5]]
  111,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [3, 5]]
  112,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5]]
  113,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [2, 6], [5, 5]]
  114,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  115,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  116,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  117,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  118,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  119,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  120,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  121,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [2, 6], [5, 5]]
  122,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [5, 6]]
  123,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  124,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  125,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
  126,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  127,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
  128,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
  129,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  130,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  131,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  132,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  133,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  134,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  135,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  136,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  137,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  138,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  139,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  140,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  141,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  142,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  143,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  144,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
  145,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  146,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
  147,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  148,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  149,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  150,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  151,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  152,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  153,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  154,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 6]]
  155,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  156,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  157,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  158,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  159,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  160,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  161,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  162,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  163,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  164,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  165,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  166,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  167,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5]]
  168,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
  169,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  170,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  171,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  172,  [[0, 0], [0, 5], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  173,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  174,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  175,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 7], [4, 5]]
  176,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
  177,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  178,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  179,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5]]
  180,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 5]]
  181,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  182,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  183,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  184,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  185,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
