Nomber of atoms =  8
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
   16,  [[0, 0], [0, 1], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
   17,  [[0, 0], [0, 1], [0, 6], [2, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   18,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 5], [4, 5], [5, 5], [5, 7]]
   19,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 4], [5, 5], [5, 7]]
   20,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [5, 5], [7, 7]]
   21,  [[0, 1], [0, 6], [0, 7], [2, 3], [3, 5], [4, 5], [4, 5], [5, 5]]
   22,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [7, 7]]
   23,  [[0, 0], [0, 3], [0, 6], [1, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
   24,  [[0, 0], [0, 0], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
   25,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [5, 7]]
   26,  [[0, 0], [0, 0], [0, 6], [1, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   27,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 5], [5, 5], [5, 7]]
   28,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 4], [5, 5], [5, 7]]
   29,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [5, 7]]
   30,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 5], [5, 5], [7, 7]]
   31,  [[0, 0], [0, 6], [0, 7], [1, 3], [3, 5], [4, 5], [4, 5], [5, 5]]
   32,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [4, 5]]
   33,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 5], [4, 5], [4, 5], [7, 7]]
   34,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 7], [3, 5], [4, 5], [4, 5]]
   35,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 5], [5, 5], [5, 6]]
   36,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 5], [5, 5], [5, 6]]
   37,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 5], [5, 6], [5, 7]]
   38,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
   39,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 5], [5, 5], [5, 6]]
   40,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 4], [5, 5], [5, 6]]
   41,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [5, 6], [5, 7]]
   42,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [5, 5], [6, 6]]
   43,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [4, 5], [6, 6]]
   44,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [4, 5], [6, 7]]
   45,  [[0, 1], [0, 3], [0, 6], [2, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   46,  [[0, 1], [0, 2], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
   47,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 5], [4, 5], [5, 7]]
   48,  [[0, 0], [0, 1], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   49,  [[0, 1], [0, 5], [0, 6], [2, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   50,  [[0, 0], [0, 1], [0, 6], [2, 3], [4, 5], [5, 5], [5, 5], [7, 7]]
   51,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 7], [4, 5], [4, 5], [5, 5]]
   52,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
   53,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 5], [4, 4], [5, 5], [5, 7]]
   54,  [[0, 0], [0, 1], [0, 6], [2, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
   55,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 4], [5, 5], [5, 5]]
   56,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 5], [4, 5], [5, 5], [7, 7]]
   57,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 7], [5, 5]]
   58,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 5], [5, 5], [5, 6]]
   59,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [5, 7]]
   60,  [[0, 0], [0, 3], [0, 6], [1, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   61,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [5, 7]]
   62,  [[0, 0], [0, 0], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   63,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [5, 7]]
   64,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [5, 5]]
   65,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [7, 7]]
   66,  [[0, 0], [0, 5], [0, 6], [1, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
   67,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 7], [4, 5], [4, 5], [5, 5]]
   68,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 7], [4, 5], [4, 5], [5, 5]]
   69,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 5], [5, 5], [5, 6]]
   70,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 5], [4, 5], [5, 7]]
   71,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
   72,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 5], [4, 4], [5, 5], [5, 7]]
   73,  [[0, 0], [0, 0], [0, 6], [1, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
   74,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 4], [3, 5], [5, 5], [5, 7]]
   75,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [5, 7]]
   76,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 4], [5, 5], [5, 5]]
   77,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [5, 5]]
   78,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [7, 7]]
   79,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 5], [4, 5], [5, 5], [7, 7]]
   80,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 7], [3, 5], [4, 5], [5, 5]]
   81,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 5], [4, 7], [5, 5]]
   82,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 5], [3, 5], [4, 5], [4, 5]]
   83,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [4, 5], [6, 6]]
   84,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 7], [3, 5], [4, 5], [4, 5]]
   85,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 5], [5, 6], [5, 7]]
   86,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
   87,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 5], [5, 5], [5, 6]]
   88,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 6], [5, 5], [5, 7]]
   89,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [4, 5], [5, 6]]
   90,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 5], [5, 6], [5, 7]]
   91,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
   92,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
   93,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
   94,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
   95,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 6], [4, 5], [4, 5], [5, 5]]
   96,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
   97,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 5], [5, 6], [5, 7]]
   98,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
   99,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 4], [5, 5], [5, 6]]
  100,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 4], [5, 5], [5, 5], [5, 6]]
  101,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 6], [5, 5], [5, 7]]
  102,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 4], [5, 6], [5, 7]]
  103,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 4], [5, 5], [5, 5]]
  104,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [5, 6], [7, 7]]
  105,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [5, 5], [6, 6]]
  106,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [4, 6], [5, 5]]
  107,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [5, 5], [6, 7]]
  108,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [4, 5], [6, 7]]
  109,  [[0, 1], [0, 3], [0, 6], [2, 3], [4, 5], [5, 5], [5, 5], [7, 7]]
  110,  [[0, 1], [0, 2], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
  111,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 5], [5, 5], [5, 7]]
  112,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 5], [4, 5], [5, 5]]
  113,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 5], [4, 5], [7, 7]]
  114,  [[0, 1], [0, 5], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
  115,  [[0, 0], [0, 1], [0, 6], [3, 5], [3, 5], [4, 5], [5, 5], [7, 7]]
  116,  [[0, 0], [0, 1], [0, 6], [3, 3], [4, 5], [5, 5], [5, 5], [7, 7]]
  117,  [[0, 0], [0, 1], [0, 6], [2, 7], [3, 3], [4, 5], [4, 5], [5, 5]]
  118,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 7], [4, 5], [4, 5], [5, 5]]
  119,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 5], [5, 5], [5, 5], [7, 7]]
  120,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 7], [4, 5], [5, 5], [5, 5]]
  121,  [[0, 0], [0, 1], [0, 6], [2, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  122,  [[0, 1], [0, 3], [0, 6], [2, 4], [4, 5], [5, 5], [5, 5], [7, 7]]
  123,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 5], [4, 4], [5, 5], [7, 7]]
  124,  [[0, 1], [0, 3], [0, 6], [2, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
  125,  [[0, 0], [0, 1], [0, 6], [3, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
  126,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 4], [5, 5], [5, 5], [5, 7]]
  127,  [[0, 1], [0, 6], [0, 7], [2, 3], [3, 5], [4, 4], [5, 5], [5, 5]]
  128,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 7], [5, 5], [5, 5]]
  129,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 5], [4, 5], [4, 7], [5, 5]]
  130,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [4, 5], [5, 6]]
  131,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 5], [5, 6], [5, 7]]
  132,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
  133,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [5, 7]]
  134,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [5, 5]]
  135,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [7, 7]]
  136,  [[0, 3], [0, 5], [0, 6], [1, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
  137,  [[0, 0], [0, 3], [0, 6], [1, 3], [4, 5], [5, 5], [5, 5], [7, 7]]
  138,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 7], [4, 5], [4, 5], [5, 5]]
  139,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 5], [5, 5], [5, 7]]
  140,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [5, 5]]
  141,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [7, 7]]
  142,  [[0, 0], [0, 5], [0, 6], [3, 3], [4, 5], [4, 5], [5, 5], [7, 7]]
  143,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 3], [4, 5], [4, 5], [5, 5]]
  144,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 5], [5, 5], [5, 7]]
  145,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [5, 7]]
  146,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [7, 7]]
  147,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 5], [4, 5], [4, 5], [5, 5]]
  148,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [7, 7]]
  149,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 7], [4, 5], [4, 5]]
  150,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 7], [4, 5], [4, 5], [5, 5]]
  151,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 7], [4, 5], [4, 5], [5, 5]]
  152,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 7], [4, 5], [5, 5], [5, 5]]
  153,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 7], [4, 5], [5, 5], [5, 5]]
  154,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [4, 5], [5, 6]]
  155,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 5], [5, 6], [5, 7]]
  156,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  157,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [4, 5], [5, 5], [5, 7]]
  158,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 5], [4, 5], [5, 5]]
  159,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 5], [4, 5], [7, 7]]
  160,  [[0, 3], [0, 5], [0, 6], [1, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
  161,  [[0, 0], [0, 3], [0, 6], [1, 4], [4, 5], [5, 5], [5, 5], [7, 7]]
  162,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [5, 5], [5, 5], [7, 7]]
  163,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 7], [3, 5], [4, 5], [5, 5]]
  164,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 4], [5, 5], [5, 6]]
  165,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [5, 5], [5, 7]]
  166,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [5, 7]]
  167,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 5], [4, 4], [5, 5], [7, 7]]
  168,  [[0, 0], [0, 3], [0, 6], [1, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
  169,  [[0, 0], [0, 0], [0, 6], [3, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
  170,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 4], [5, 5], [5, 5], [5, 7]]
  171,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 4], [5, 5], [5, 5], [5, 7]]
  172,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 4], [4, 5], [5, 5], [5, 7]]
  173,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 4], [3, 5], [4, 5], [5, 7]]
  174,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 4], [3, 5], [5, 5], [5, 5]]
  175,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [5, 5]]
  176,  [[0, 0], [0, 6], [0, 7], [1, 3], [3, 5], [4, 4], [5, 5], [5, 5]]
  177,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 7], [5, 5], [5, 5]]
  178,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 5], [3, 5], [4, 5], [5, 5]]
  179,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [7, 7]]
  180,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [4, 7]]
  181,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 7], [3, 5], [4, 5], [5, 5]]
  182,  [[0, 0], [0, 5], [0, 6], [1, 3], [3, 5], [4, 5], [4, 7], [5, 5]]
  183,  [[0, 0], [0, 0], [0, 6], [1, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  184,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 5], [4, 5]]
  185,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [4, 5], [6, 7]]
  186,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
  187,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  188,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
  189,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [5, 5], [5, 5], [6, 6]]
  190,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  191,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 6], [5, 5], [5, 7]]
  192,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 5], [5, 6], [5, 7]]
  193,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
  194,  [[0, 0], [0, 1], [0, 3], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
  195,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 6], [5, 7]]
  196,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [4, 6], [5, 7]]
  197,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
  198,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [5, 5], [5, 6]]
  199,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [4, 5], [5, 5]]
  200,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [4, 5], [6, 6]]
  201,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
  202,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  203,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
  204,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 3], [4, 5], [4, 5], [5, 5]]
  205,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  206,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [5, 5], [5, 6], [5, 7]]
  207,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  208,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  209,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  210,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 6], [4, 5], [4, 5], [5, 7]]
  211,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 5], [4, 5], [5, 5]]
  212,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  213,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 6], [4, 5], [5, 5], [5, 5]]
  214,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  215,  [[0, 0], [0, 1], [0, 3], [2, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
  216,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  217,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  218,  [[0, 0], [0, 1], [0, 3], [2, 4], [4, 5], [5, 5], [5, 5], [6, 6]]
  219,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [5, 5], [5, 5], [6, 6]]
  220,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  221,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 6], [5, 5], [5, 7]]
  222,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 4], [5, 6], [5, 7]]
  223,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 4], [5, 5], [6, 6]]
  224,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 4], [5, 5], [5, 5], [5, 6]]
  225,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 4], [5, 5], [5, 5], [5, 6]]
  226,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 4], [5, 5], [5, 5], [5, 6]]
  227,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  228,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7]]
  229,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [4, 6], [5, 7]]
  230,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 6], [5, 5], [5, 5]]
  231,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [5, 6], [7, 7]]
  232,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [4, 6], [5, 5]]
  233,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [5, 5], [6, 7]]
  234,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  235,  [[0, 1], [0, 3], [0, 6], [2, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  236,  [[0, 1], [0, 2], [0, 6], [3, 5], [3, 5], [4, 5], [5, 5], [7, 7]]
  237,  [[0, 1], [0, 2], [0, 6], [3, 3], [4, 5], [5, 5], [5, 5], [7, 7]]
  238,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 5], [4, 4], [5, 5], [5, 7]]
  239,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 5], [5, 5], [5, 7]]
  240,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 4], [5, 5], [5, 7]]
  241,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 5], [5, 5], [7, 7]]
  242,  [[0, 1], [0, 6], [0, 7], [2, 5], [3, 3], [4, 5], [4, 5], [5, 5]]
  243,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 5], [3, 5], [4, 7], [5, 5]]
  244,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 3], [4, 5], [4, 5], [7, 7]]
  245,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 5], [3, 5], [4, 5], [7, 7]]
  246,  [[0, 1], [0, 5], [0, 6], [2, 7], [3, 3], [4, 5], [4, 5], [5, 5]]
  247,  [[0, 1], [0, 3], [0, 6], [3, 5], [4, 5], [4, 5], [5, 5], [7, 7]]
