Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
   24,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [6, 9], [7, 7]]
   25,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8]]
   26,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
   27,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 8], [6, 9]]
   28,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 8], [6, 9], [7, 7]]
   29,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8]]
   30,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
   31,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
   32,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
   33,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
   34,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
   35,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
   36,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
   37,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 7]]
   38,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
   39,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 9]]
   40,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 9]]
   41,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
   42,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
   43,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
   44,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
   45,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   46,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   47,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   48,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   49,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
   50,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   51,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
   52,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
   53,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   54,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   55,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   56,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
   57,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   58,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   59,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   60,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   61,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   62,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
   63,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   64,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   65,  [[1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   66,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
   67,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
   68,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
   69,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   70,  [[1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   71,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
   72,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 8]]
   73,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
   74,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [6, 9]]
   75,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [6, 8], [6, 9], [7, 7]]
   76,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8]]
   77,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
   78,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [6, 8], [6, 9], [7, 7]]
   79,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [6, 6], [6, 8], [9, 9]]
   80,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [6, 9]]
   81,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [6, 9]]
   82,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [6, 8]]
   83,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [8, 8]]
   84,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [9, 9]]
   85,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [9, 9]]
   86,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 9]]
   87,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [6, 9]]
   88,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [6, 8], [6, 9], [7, 7]]
   89,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8]]
   90,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
   91,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
   92,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
   93,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
   94,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 7], [6, 8], [6, 9]]
   95,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
   96,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
   97,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
   98,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 7]]
   99,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  100,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 9]]
  101,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 9]]
  102,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [6, 8]]
  103,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  104,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  105,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  106,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  107,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
  108,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
  109,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  110,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 7], [6, 8], [6, 9]]
  111,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  112,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
  113,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
  114,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6], [6, 8], [7, 7]]
  115,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  116,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 9]]
  117,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 9]]
  118,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 7], [6, 8]]
  119,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  120,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  121,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  122,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  123,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  124,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  125,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  126,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  127,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  128,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  129,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  130,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 6], [8, 8]]
  131,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  132,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  133,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  134,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  135,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  136,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [6, 6], [6, 9], [7, 7]]
  137,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [6, 6], [6, 9], [7, 7]]
  138,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [7, 7]]
  139,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [8, 8]]
  140,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 9]]
  141,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  142,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  143,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 7], [6, 8], [9, 9]]
  144,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  145,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  146,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  147,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  148,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  149,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  150,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  151,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  152,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  153,  [[0, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  154,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  155,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  156,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  157,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  158,  [[0, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  159,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  160,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  161,  [[0, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  162,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  163,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  164,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  165,  [[0, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  166,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  167,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  168,  [[0, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  169,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  170,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 8]]
  171,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  172,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  173,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  174,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  175,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 7], [6, 6], [7, 8], [7, 9]]
  176,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 8]]
  177,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
  178,  [[1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  179,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  180,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9]]
  181,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  182,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  183,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  184,  [[1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  185,  [[1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
