Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
   20,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
   21,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
   22,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
   23,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   24,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
   25,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
   26,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
   27,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   28,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   29,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
   30,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
   31,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 10], [7, 7]]
   32,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
   33,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
   34,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
   35,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
   36,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
   37,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
   38,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
   39,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
   40,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
   41,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
   42,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
   43,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
   44,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
   45,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
   46,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
   47,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
   48,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
   49,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
   50,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
   51,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10]]
   52,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
   53,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
   54,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
   55,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
   56,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
   57,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
   58,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 10]]
   59,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   60,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
   61,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
   62,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
   63,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   64,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   65,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   66,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
   67,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
   68,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
   69,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
   70,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 10], [7, 7]]
   71,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
   72,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
   73,  [[0, 8], [0, 9], [0, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
   74,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
   75,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
   76,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
   77,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   78,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
   79,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
   80,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
   81,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [7, 10]]
   82,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
   83,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   84,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
   85,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
   86,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
   87,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
   88,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
   89,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
   90,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
   91,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
   92,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
   93,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
   94,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
   95,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
   96,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
   97,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
   98,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
   99,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  100,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [7, 10]]
  101,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  102,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  103,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  104,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  105,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
  106,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  107,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  108,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  109,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  110,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
  111,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 10], [7, 7]]
  112,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  113,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
  114,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
  115,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  116,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  117,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
  118,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [10, 10]]
  119,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 8]]
  120,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  121,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
  122,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  123,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  124,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
  125,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  126,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  127,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
  128,  [[0, 0], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  129,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
  130,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  131,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
  132,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
  133,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [7, 8]]
  134,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  135,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
  136,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  137,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  138,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
  139,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9]]
  140,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
  141,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
  142,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 9]]
  143,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
  144,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  145,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  146,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  147,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  148,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 9], [10, 10]]
  149,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
  150,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
  151,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  152,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
  153,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
  154,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  155,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
  156,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [7, 8]]
  157,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  158,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  159,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  160,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  161,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [7, 9]]
  162,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
  163,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  164,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  165,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  166,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  167,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  168,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  169,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  170,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
  171,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
