Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   98,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
   99,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  100,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  101,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  102,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  103,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  104,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  105,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  106,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  107,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  108,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  109,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  110,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  111,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  112,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  113,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  114,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  115,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  116,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  117,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  118,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  119,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  120,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  121,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  122,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  123,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  124,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  125,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  126,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  127,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  128,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  129,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  130,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  131,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  132,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  133,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  134,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  135,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  136,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  137,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
  138,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9]]
  139,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
  140,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6]]
  141,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  142,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  143,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
  144,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  145,  [[0, 3], [2, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  146,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6]]
  147,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  148,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  149,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
  150,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  151,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9]]
  152,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6]]
  153,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [9, 9]]
  154,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  155,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
  156,  [[0, 0], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  157,  [[0, 3], [2, 2], [2, 7], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  158,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [5, 6]]
  159,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6]]
  160,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  161,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  162,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [5, 6]]
  163,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6]]
  164,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  165,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  166,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  167,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  168,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  169,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  170,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  171,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  172,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  173,  [[0, 1], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  174,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  175,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  176,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  177,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  178,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  179,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  180,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  181,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9]]
  182,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  183,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  184,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  185,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9]]
  186,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  187,  [[0, 1], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  188,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  189,  [[0, 1], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  190,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 6]]
  191,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  192,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  193,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  194,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  195,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  196,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  197,  [[0, 7], [1, 2], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  198,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  199,  [[0, 2], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  200,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  201,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  202,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
