Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
   11,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   12,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   13,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   14,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   15,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   16,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   17,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   18,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
   19,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
   20,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
   21,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   22,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
   23,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
   24,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
   25,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7]]
   26,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
   27,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   28,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
   29,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
   30,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
   31,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7]]
   32,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
   33,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
   34,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   35,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   36,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 10]]
   37,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
   38,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
   39,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
   40,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10]]
   41,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
   42,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
   43,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   44,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
   45,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
   46,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
   47,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
   48,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
   49,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 10]]
   50,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
   51,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
   52,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9]]
   53,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
   54,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
   55,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
   56,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   57,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   58,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   59,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
   60,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   61,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   62,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
   63,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
   64,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   65,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   66,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   67,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   68,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
   69,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   70,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   71,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
   72,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
   73,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   74,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
   75,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
   76,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
   77,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   78,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   79,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
   80,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
   81,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
   82,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   83,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   84,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
   85,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   86,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   87,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
   88,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 10]]
   89,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   90,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   91,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   92,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 6], [8, 8], [8, 9]]
   93,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
   94,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
   95,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
   96,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
   97,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9]]
   98,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
   99,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  100,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  101,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  102,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  103,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7]]
  104,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  105,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  106,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  107,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  108,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  109,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7]]
  110,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  111,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  112,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  113,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  114,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  115,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  116,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  117,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  118,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  119,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  120,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  121,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  122,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  123,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  124,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  125,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  126,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  127,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  128,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  129,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
  130,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  131,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  132,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  133,  [[0, 7], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  134,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  135,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  136,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  137,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  138,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  139,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  140,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  141,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  142,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  143,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  144,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  145,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  146,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10]]
  147,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  148,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  149,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  150,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  151,  [[0, 7], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  152,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  153,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 10]]
  154,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  155,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [6, 7], [6, 9], [7, 10]]
  156,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 10], [8, 8]]
  157,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 10]]
  158,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 9], [10, 10]]
  159,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7]]
  160,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [10, 10]]
  161,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  162,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [6, 10], [7, 7]]
  163,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
  164,  [[0, 0], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  165,  [[0, 7], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  166,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  167,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  168,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 8]]
  169,  [[0, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  170,  [[0, 7], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10]]
