Nomber of atoms =  8
Atoms =  ['Ph', 'Ph', 'X', 'MgX', 'O', 'CH3', 'C', 'H']
Valence electrons =  [3, 3, 7, 1, 6, 1, 4, 1]
Fixed electrons =  [[2, 2], [2, 2], [2, 2], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [5, 6]]
   17,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   18,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [5, 6]]
   19,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   20,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   21,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [5, 6]]
   22,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 6], [4, 6], [4, 7], [6, 6]]
   23,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   24,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   25,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [5, 6]]
   26,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
   27,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   28,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   29,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [6, 6]]
   30,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [6, 6]]
   31,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 7]]
   32,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [5, 6]]
   33,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   34,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   35,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   36,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   37,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 5], [4, 6], [6, 6]]
   38,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [6, 6]]
   39,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 7], [4, 4], [4, 6], [4, 6], [6, 6]]
   40,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [5, 6]]
   41,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 3], [4, 4], [4, 6], [4, 6], [5, 6]]
   42,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 4], [4, 6], [4, 6], [5, 6]]
   43,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   44,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   45,  [[0, 3], [0, 7], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   46,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [5, 6]]
   47,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
   48,  [[0, 3], [0, 7], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   49,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 5], [4, 4], [4, 6], [4, 6], [6, 6]]
   50,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 2], [4, 5], [4, 6], [4, 6], [6, 6]]
   51,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 6], [4, 4], [4, 6], [4, 6], [5, 6]]
   52,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 2], [4, 6], [4, 6], [4, 6], [5, 6]]
   53,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   54,  [[0, 3], [0, 6], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   55,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [5, 6]]
   56,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
   57,  [[0, 3], [0, 5], [1, 6], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   58,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 5], [4, 4], [4, 6], [4, 6], [6, 6]]
   59,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 2], [4, 5], [4, 6], [4, 6], [6, 6]]
   60,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [5, 6]]
   61,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [5, 6]]
   62,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 6], [4, 7], [5, 6]]
   63,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
   64,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 6], [4, 6], [4, 7], [6, 6]]
   65,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 6], [4, 6], [4, 7], [6, 6]]
   66,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 6], [4, 6], [4, 7], [6, 6]]
   67,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   68,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
   69,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
   70,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
   71,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
   72,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
   73,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
   74,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   75,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 4], [4, 6], [4, 6], [6, 7]]
   76,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   77,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 7]]
   78,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [6, 7]]
   79,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [6, 7]]
   80,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
   81,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 4], [4, 4], [4, 6], [5, 6]]
   82,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   83,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   84,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 7], [4, 4], [4, 5], [4, 6], [6, 6]]
   85,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   86,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 7], [4, 4], [4, 5], [4, 6], [6, 6]]
   87,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   88,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [6, 6]]
   89,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [3, 4], [4, 6], [4, 6], [6, 6]]
   90,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [3, 6], [4, 4], [4, 6], [4, 6]]
   91,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 7], [4, 6], [4, 6], [4, 6], [6, 6]]
   92,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   93,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
   94,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [5, 6]]
   95,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 3], [4, 4], [4, 6], [4, 6], [6, 6]]
   96,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [5, 6]]
   97,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 4], [4, 6], [4, 6], [6, 6]]
   98,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
   99,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
  100,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [5, 6]]
  101,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  102,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  103,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  104,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [4, 4], [4, 6], [4, 6], [6, 6]]
  105,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [4, 5], [4, 6], [4, 6], [6, 6]]
  106,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 6], [4, 4], [4, 6], [4, 6]]
  107,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  108,  [[0, 3], [0, 7], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  109,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  110,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  111,  [[0, 0], [0, 5], [1, 3], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  112,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [5, 6]]
  113,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 6], [4, 4], [4, 6], [4, 6], [6, 6]]
  114,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 2], [4, 6], [4, 6], [4, 6], [6, 6]]
  115,  [[0, 0], [0, 7], [1, 3], [1, 5], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  116,  [[0, 0], [0, 3], [1, 5], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  117,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 5], [4, 4], [4, 6], [4, 6], [6, 6]]
  118,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 2], [4, 5], [4, 6], [4, 6], [6, 6]]
  119,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  120,  [[0, 3], [0, 5], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  121,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  122,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  123,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  124,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [5, 6]]
  125,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [5, 6]]
  126,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  127,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [5, 6]]
  128,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  129,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [5, 6]]
  130,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 6], [4, 7], [6, 6]]
  131,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  132,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  133,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 4], [4, 6], [4, 7], [6, 6]]
  134,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 5], [4, 6], [4, 7], [6, 6]]
  135,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 6], [4, 6], [4, 7], [6, 6]]
  136,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 2], [4, 6], [4, 6], [4, 7], [6, 6]]
  137,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [5, 6]]
  138,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [5, 6]]
  139,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  140,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  141,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [6, 6]]
  142,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 7]]
  143,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  144,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  145,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  146,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  147,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  148,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 7]]
  149,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  150,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  151,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 7]]
  152,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  153,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  154,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  155,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [6, 6]]
  156,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [6, 6]]
  157,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 6], [4, 6]]
  158,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 7]]
  159,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  160,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 4], [4, 6], [4, 6], [6, 6]]
  161,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 2], [4, 6], [4, 6], [4, 6], [6, 6]]
  162,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 2], [4, 4], [4, 6], [4, 6], [6, 7]]
  163,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  164,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [7, 7]]
  165,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [7, 7]]
  166,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  167,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  168,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 6], [4, 6], [7, 7]]
  169,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 6], [4, 6], [4, 6], [7, 7]]
  170,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [5, 7]]
  171,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [5, 6]]
  172,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 4], [4, 4], [4, 6], [6, 6]]
  173,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
  174,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [4, 4], [4, 5], [4, 6], [6, 6]]
  175,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 6], [4, 4], [4, 4], [4, 6]]
  176,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
  177,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 7], [4, 4], [4, 4], [4, 5], [6, 6]]
  178,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
  179,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 5], [6, 6]]
  180,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [3, 4], [4, 4], [4, 6], [6, 6]]
  181,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [3, 6], [4, 4], [4, 4], [4, 6]]
  182,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [5, 6]]
  183,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  184,  [[0, 3], [0, 6], [1, 5], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  185,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [6, 6]]
  186,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [6, 6]]
  187,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [5, 6]]
  188,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [5, 6]]
  189,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  190,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [6, 6]]
  191,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 3], [4, 4], [4, 6], [4, 6], [6, 6]]
  192,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [4, 6], [6, 6]]
  193,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [5, 6]]
  194,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [5, 6]]
  195,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 4], [4, 4], [4, 6], [5, 6]]
  196,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  197,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [6, 6]]
  198,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 2], [3, 4], [4, 6], [4, 6], [6, 6]]
  199,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [3, 4], [4, 6], [4, 6], [6, 6]]
  200,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  201,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  202,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  203,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  204,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  205,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  206,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
  207,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 2], [3, 6], [4, 4], [4, 6], [4, 6]]
  208,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 2], [3, 6], [4, 4], [4, 6], [4, 6]]
  209,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [4, 6], [4, 6]]
  210,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 6], [4, 5], [4, 6], [4, 6]]
  211,  [[0, 3], [0, 7], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  212,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 6], [4, 4], [4, 5], [4, 6], [6, 6]]
  213,  [[0, 3], [0, 7], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  214,  [[0, 3], [0, 7], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  215,  [[0, 0], [0, 5], [1, 3], [1, 7], [2, 6], [4, 4], [4, 6], [4, 6], [6, 6]]
  216,  [[0, 0], [0, 5], [1, 3], [1, 7], [2, 2], [4, 6], [4, 6], [4, 6], [6, 6]]
  217,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  218,  [[0, 0], [0, 7], [1, 3], [1, 5], [2, 6], [4, 4], [4, 6], [4, 6], [6, 6]]
  219,  [[0, 0], [0, 3], [1, 5], [1, 7], [2, 6], [4, 4], [4, 6], [4, 6], [6, 6]]
  220,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 6], [4, 5], [4, 6], [4, 6], [6, 6]]
  221,  [[0, 0], [0, 7], [1, 3], [1, 5], [2, 2], [4, 6], [4, 6], [4, 6], [6, 6]]
  222,  [[0, 0], [0, 3], [1, 5], [1, 7], [2, 2], [4, 6], [4, 6], [4, 6], [6, 6]]
